description,Personal attacks,Threats or intimidation,Mockery,Lack of specificity,Discouragement without guide,Disregard for other time or boundaries,Unconscious bias,Dismissive attitude,Excessive control,Social,Toxic,AntiSocial,NonToxic
"Actually this should be fully hardcoded.
  
  there are 2 files that have to be:
  rally-scenarios/rally.yaml and rally-scenarios/rally-neutron.yaml (these names are hardcoded, and if there is no such files our CI/CD will fail)
  
  So you should check that they exist and that there is no bullshit inside
  
  so here should be something like:
  
  def test_schema_is_valid(self, mock_validate):
  
  rutils.load_plugins(os.path.join(self.rally_scenarios_path, ""plugins""))
  
  for cfg in [""rally.yaml"", ""rally-neutron.yaml""]:
  full_path = os.path.join(rally_scenarios_path, cfg)
  with open(full_path) as f:
  ....",0,0,0,0,0,0,0,0,0,1,1,0,0
"Actually this should be fully hardcoded.
  
  there are 2 files that have to be:
  rally-scenarios/rally.yaml and rally-scenarios/rally-neutron.yaml (these names are hardcoded, and if there is no such files our CI/CD will fail)
  
  So you should check that they exist and that there is no bullshit inside
  
  so here should be something like:
  
  def test_schema_is_valid(self, mock_validate):
  
  rutils.load_plugins(os.path.join(self.rally_scenarios_path, ""plugins""))
  
  for cfg in [""rally.yaml"", ""rally-neutron.yaml""]:
  full_path = os.path.join(rally_scenarios_path, cfg)
  with open(full_path) as f:
  ....",0,0,0,0,0,0,0,0,0,1,1,0,0
"Agree with Alexander, here is where separate validators suck - you may easily not notice the same work is done twice.",0,0,0,0,0,0,0,0,0,1,1,0,0
Ah damn I misread the bug -_-,0,0,0,1,0,0,0,0,0,0,1,1,0
"Ah yes, I remember this damm mess now. Unfortunately some of the task code needs a conductor. Seems silly to do that over rpc just for dependency reasons.",1,0,0,0,0,1,0,1,0,0,1,1,0
"ah, shit. will fix.",1,0,1,0,0,0,0,0,0,0,1,1,0
"ah, that's nice, encoding stuff already crap",0,0,0,1,1,0,0,0,0,0,1,1,0
All this shit will be better in the next patch.,0,0,0,1,0,0,0,0,0,0,1,1,0
"Also explain in this file why the compiler was failing, and dx's smart/dumb behavior.",0,0,0,0,0,0,0,0,0,1,1,0,0
"Anal, but I can mention it may be used by third party packages. :)",0,0,0,1,0,0,0,0,0,0,1,1,0
any reasons for not using @decorators or context managers here? It's strange you don't stop these mocks.,0,0,0,0,0,0,0,0,0,1,1,0,0
Are we not going to assume error 401 or anything (that I got bitched about with the amphora API proposal still in the review pipeline)?,0,0,0,0,0,0,0,0,0,1,1,0,0
"arse, I had a change which did this but backed it out because it was more disruptive ;)",0,0,0,1,1,0,0,1,0,0,1,1,0
"as previously, you need to put this in a USE_ANDROID_EMU block, and provide a solution that works with a single server for the non AndroidEmu build of QEMU2. I know that sucks, sorry about that :(",0,0,0,0,1,0,0,0,0,0,1,1,0
Basically: if self.microversion and 'X-OpenStack-Nova-API-Version' in headers and headers['X-OpenStack-Nova-API-Version'] != self.microversion: self.fail('bad test setup i hate you so much') And: if not self.microversion and 'X-OpenStack-Nova-API-Version' in headers: self.fail('oh you dirty bastard'),1,0,0,1,1,0,1,0,0,0,1,1,0
"because bash sucks (and I suck at writing bash also), it doesn't like the empty array when you run with -u.",0,0,0,0,0,0,1,0,0,0,1,1,0
"Because the : operator is dumb, it doesn't take nullopt here, and
  kerberos_files_handler_.SetFiles(
  response.files().has_krb5cc() ? response.files().krb5cc()
  : base::Optional<std::string>(),
  response.files().has_krb5conf() ? response.files().krb5conf()
  : base::Optional<std::string>());
 is one line longer and less readable.",0,0,0,0,0,0,0,0,0,1,1,0,0
bouh bouh shame,0,0,1,1,1,0,0,0,0,0,1,1,0
"CamelCase, how ugly. But has nothing to do with the patch.",0,0,1,1,0,0,0,0,0,0,1,1,0
Can we reduce this down to 1 sec or so? 5 seems awful large!,0,0,0,0,0,0,0,0,0,1,1,0,0
check yourself before you wreck yourself...,0,0,1,0,0,0,0,0,0,0,1,1,0
"Chris, just a question about 'intrusive', how can I understand it? Why it sucks.",0,0,0,0,0,1,0,1,0,0,1,1,0
Could i selfishly add this by the next patch? Just to keep your precious +2? ...a little shame.,0,0,0,0,0,1,0,1,0,0,1,1,0
"Crap, I thought I had that in there.",0,0,0,0,0,0,0,0,0,1,1,0,0
"Crap, this is an artifact of a previous revision. It's simply the last time a change was made to Tuskar's cloud.",0,0,0,0,0,0,0,0,0,1,1,0,0
Crap. Thank you. Fixed now.,1,0,0,0,0,0,0,0,1,0,1,1,0
crap. i suspect we're really just papering over the real bug here.,0,0,0,0,0,0,0,0,0,1,1,0,0
Crap. Sorry about that. Done.,0,0,0,1,0,0,0,0,0,0,1,1,0
Crazy rebasing... I'll restore last values.,0,0,0,1,0,1,0,0,0,0,1,1,0
"Dammit... good catch... 
  
  Done",0,0,0,1,0,0,0,0,0,0,1,1,0
Damn abbreviations :-P,1,0,1,0,0,0,0,0,0,0,1,1,0
Damn grammar :-P,1,0,1,0,0,0,0,0,0,0,1,1,0
"Damn you're right, should be
 
 static constexpr uint32_t kBuiltinPrefix = (uint32_t('g') << 16) + (uint32_t('l') << 8) + uint32_t('_') ;
 uint32_t prefix = *reinterpret_cast<const uint32_t*>(name.c_str());
 return name.size() >= 4 && (prefix >> 8) == kBuiltinPrefix;",0,0,0,0,0,0,0,0,0,1,1,0,0
Damn!,1,0,0,1,1,1,0,0,0,0,1,1,0
Damn! Thought I caught all those! Thanks.,0,0,0,0,0,0,0,0,0,1,1,0,0
Damn! Thought I'd gotten rid of it everywhere. New patch incoming,0,0,0,1,1,0,0,0,0,0,1,1,0
"damn, and I thought I had gotten it right :P",0,0,0,0,0,0,0,0,0,1,1,0,0
"Damn, forgot to delete this after the code changed during review... well, better to leave it here than to get inconsistent with ToT now, I guess.",0,0,0,1,0,0,0,0,0,0,1,1,0
"Damn, I meant to and then I forgot.",1,0,0,0,0,0,0,0,0,0,1,1,0
"damn, i thought i got all those.",0,0,0,0,0,0,0,0,0,1,1,0,0
"Damn, someday I'll learn how to spell, lol.",0,0,1,1,0,0,0,0,0,0,1,1,0
Damn. I thought I'd removed those. Sorry.,0,0,0,0,0,0,0,0,0,1,1,0,0
damn.. I missed that one. Thanks,0,0,0,1,0,0,0,0,0,1,1,0,0
"Damned if you do, damned if you don't (I'm doing it because I've gotten nits about it).
 
 I do the same as you're suggesting in other code bases...",0,0,0,0,0,0,1,0,0,0,1,1,0
"damnit, I hate it when I forget to save the file before I commit ;-)
 
 yes they were notes as I was coding the C file
 
 Done.",0,0,0,0,0,0,0,0,0,1,1,0,0
"darn, I wished we had passed the context here! Technically speaking this change was introduced by abc16ebf in Kilo. Perhaps we can tweak it to add the context, before Kilo ships? Besides, it looks like an internal API.
  
  Thoughts?",0,0,0,0,0,0,0,0,0,1,1,0,0
"darn. you right. :)
  
  peer programming works! or sileht programming works.",0,0,0,0,0,0,0,0,0,1,1,0,0
do they use GCC? the macro is only because clang sucks at fortify (and the clang folks seem pretty uninterested in having working fortification). GCC gets an inline function.,0,0,1,0,0,0,1,0,0,0,1,1,0
"Does this mean that if the header is corrupt, we're screwed?",0,0,0,0,1,0,0,0,0,0,1,1,0
"doesn't this just mean we fucked up the mips syscall.S in bionic? the other architectures move the syscall number into the appropriate register and then make that system call directly. on mips, we actually use a 'syscall' system call. i don't think that's necessary, and we should just fix the mips syscall.S in bionic.
 
 (is __NR_syscall even implemented? i can't find it in the kernel source.)",0,0,0,0,0,0,0,0,0,1,1,0,0
doh. its awful! it should not be our work...,0,0,0,0,0,0,0,0,0,1,1,0,0
"Done, if ugly.",0,0,0,1,0,0,0,0,0,0,1,1,0
Done. Curse my cargoculting!,1,0,0,0,1,0,0,0,0,0,1,1,0
"Done.
 Of course, excuse the brain fart :)",0,0,0,1,0,0,0,0,0,0,1,1,0
Empty brackets looks ugly.<br> <br> Please remove it if possible.,0,0,0,0,0,0,0,1,0,0,1,1,0
exact same thing as a dumb mmap,0,0,1,0,0,0,0,1,0,0,1,1,0
"For this, you'd just check the whether the size of |entries| is === 1. Another option coul dbe to move the checks to the caller, but that might be more clumsy.",0,0,0,0,0,0,0,0,0,1,1,0,0
Forget to say. Maybe you have seen suck behaviour in real-life? Could you please provide an example?,0,0,0,0,0,0,0,0,0,1,1,0,0
Forgot about this. I'm having a hell of a time getting libcros to find <glib-object.h>. Working on that now.,0,0,0,1,0,1,0,0,0,0,1,1,0
Format requires () and not <> around emails. I know it sucks.,0,0,0,0,0,0,0,0,0,1,1,0,0
"From IRC:
  
  <mordred> hell, I think run_tests.sh is an abomination anyway - I can't imagine having it call out to a project-specific thing will be any worse if it gets us a bulk of things to be oslo
  
  so I think it's worth giving the tools/run_tests_common.sh idea a try",0,0,0,0,0,0,1,0,0,0,1,1,0
"From IRC:
  
  <mordred> hell, I think run_tests.sh is an abomination anyway - I can't imagine having it call out to a project-specific thing will be any worse if it gets us a bulk of things to be oslo
  
  so I think it's worth giving the tools/run_tests_common.sh idea a try",0,0,0,0,0,0,1,0,0,0,1,1,0
function keyword is a bashism and IMHO looks ugly compared to 'usage() {'.,0,0,1,0,0,0,0,0,0,0,1,1,0
hmm.. that's actually a lot prettier. darn.,0,0,0,1,0,0,0,0,0,0,1,1,0
"hmmmm...that is a good reason to keep mountpoint around. Which kind of sucks. Also, mountpoint is optional from Nova's standpoint, so we probably shouldn't just raise and fail, unless it's a multi-attach to the same instance (the knucklehead case), which means more checks for that case.
  I vote we just dis-allow that...",0,0,0,0,0,0,0,0,0,1,1,0,0
"hmmmm...that is a good reason to keep mountpoint around. Which kind of sucks. Also, mountpoint is optional from Nova's standpoint, so we probably shouldn't just raise and fail, unless it's a multi-attach to the same instance (the knucklehead case), which means more checks for that case.
  I vote we just dis-allow that...",0,0,0,0,0,0,0,0,0,1,1,0,0
"Holy cow, when does this happen? Just tests? Any actual WSGI server that does this is horribly broken.",0,0,0,0,0,0,0,0,0,1,1,0,0
"honestly, i might even change it to 60min. timeouts are supposed to catch the this is totally screwed up, let's abort not we're close to normal, but let's throw up everywhere anyways.",0,0,0,0,0,0,0,1,1,0,1,1,0
How the heck did that get in there? Done....,0,0,0,0,1,0,0,0,0,0,1,1,0
"I disagree. In this instance it is an instance that we have partially created, and that the user has no knowledge of its existence. We should not leave half created turds lying around. However, you have drawn attention to that fact that we are eating an exception, which we should not be doing.",0,0,0,0,0,0,0,0,0,0,1,1,0
"I disagree. In this instance it is an instance that we have partially created, and that the user has no knowledge of its existence. We should not leave half created turds lying around. However, you have drawn attention to that fact that we are eating an exception, which we should not be doing.",0,0,0,0,0,0,0,0,0,0,1,1,0
"I don't agree here, property in python are awful, especially when you want to test such methods.",0,0,0,1,1,0,0,1,0,0,1,1,0
I got rid of all the LDAP-specific nonsense,0,0,0,0,0,0,0,0,0,1,1,0,0
I guess we'll take the word SHIT out.,0,0,1,1,1,0,0,0,0,0,1,1,0
I hate to be anal but shouldn't the equals be extended a little farther out to match the number of characters in Federation?,0,1,0,0,0,0,0,0,0,0,1,1,0
"I know this is incredibly anal, but to you want to make this an atomic operation? I think this is going to be atomic no matter what, but maybe it should be explicit so there is no chance that someone will be able to get a half set value.",0,0,0,1,0,0,0,0,0,0,1,1,0
I really hate the 'i' as it smells like hungarian notation. I'd like something more self documenting. How about nocase? __startswith_nocase=Y,0,0,1,0,0,0,1,0,0,0,1,1,0
"I really hate those. Not sure what the officiel OpenStack policy is, though.",0,0,0,1,1,0,1,0,0,0,1,1,0
I shouldn't need to load an L3 agent to test the DB logic behavior! That's nonsense.,0,0,0,1,0,0,0,0,0,0,1,1,0
"I think it would be nice if we have more than one choice there, like if [[ ""$users_agree"" == ""y"" ]]",0,0,0,0,0,0,0,0,0,1,1,0,0
I think the formatting may have gotten screwed up (or Gerrit made it look ugly),0,0,0,0,0,0,0,0,0,1,1,0,0
"I think this solution is braindead also, like the previous one. Can we try to ass the null.? Anyway, +2 because safe.",0,0,0,1,1,0,0,1,0,0,1,1,0
"I think you need the Windows support thing here as well. Oh, and to set that stupid greendns env var, although I can do that in another patch.",0,0,0,0,0,0,0,0,0,1,1,0,0
"I was thinking exactly the same. This was taken from another driver, but it seems silly.",0,0,0,0,0,0,0,1,0,0,1,1,0
I would have kept the comments out of the localrc generated but I am anally retentive.,0,0,1,0,0,0,0,1,0,0,1,1,0
"I'd like a bug somewhere, and a reference to same, for this fugly.",0,0,0,1,0,0,0,0,0,0,1,1,0
"If someone stupidly configures retry_attempts to be 0, then this won't execute at all. Logging an error is probably warranted. We might also consider treating invalid values as being 1... just because somebody is bound to misconfigure and go scratching their heads when things go sideways.",1,0,1,0,0,0,0,1,0,0,1,1,0
"I'll be damned. I just assumed that weak_ptr needs a full definition of ServiceProxy to generate the default destructor of WeaveClient. But I actually tried and it works just fine (I guess because refcount is not really stored in the controlled class but in a separate storage). Anyway, removed the destructor altogether.",0,0,0,1,0,0,0,0,0,0,1,1,0
"In the future, we should look into seeing if we make this a little cleaner instead of a crap load of info() lines.",0,0,1,0,1,0,0,0,0,0,1,1,0
"Interesting -- that kinda sucks, but I guess as long as this works, for now...",0,0,1,0,0,0,0,0,0,0,1,1,0
"Is this still used anywhere?
  
  (later)
  
  Looks like still used in nova.tests.unit.test_service, so I guess we can't remove it. Damn.",0,0,0,0,0,0,0,0,0,1,1,0,0
"It doesn't relate to your patch, but please, remove this dots. It sucks and unreadable! Also, If this module will be moved in the future, everything will break. I prefer to use this simple code: import rally lookup_dirs = [templates_dir, os.path dirname(rally)]",0,0,0,1,1,0,0,1,0,0,1,1,0
"Just a style note: this is really *ugly* indentation. Also, is there a reason you couldn't use the decorator mocks and avoid the nesting?",0,0,0,1,1,0,0,0,0,0,1,1,0
"Just for readability, but it does look a bit silly now.",0,0,1,0,0,0,0,0,0,0,1,1,0
just remove this ugly space from the end of the line please,0,0,0,0,0,0,0,0,1,0,1,1,0
"Lazy boy, you could write ceilometer.conf entirely :)",1,0,1,0,0,0,0,0,0,0,1,1,0
lazy-lazy =),0,0,1,1,0,0,0,0,0,0,1,1,0
liar!,1,0,0,1,0,0,1,0,0,0,1,1,0
LOL you called my decorator stupid...=),0,0,1,1,1,0,0,0,0,0,1,1,0
Might be cleaner to write an OCP that wraps this and prunes out the downloads... I know that's a lot more code/sucks but that's probably the cleanest way? Can you just put this in the factory? Or put it at each client?,0,0,0,0,0,0,0,1,0,0,1,1,0
might want to inject a pause here prior to the reboot; depends on how fast it cycles (getting a go do this message when the window is 1s sucks),0,0,0,0,0,0,0,0,0,1,1,0,0
much better (that acoles is pretty darn good huh...),0,0,1,1,0,0,0,0,0,0,1,1,0
"nit: Looks ugly. I like this style, like a = b = f(), but not in this particular case. Decompose it, please.",0,0,0,1,0,0,0,1,0,0,1,1,0
"No, indent(1) is dumb. Fixed.",0,0,0,0,0,0,0,1,1,0,1,1,0
"no. this is cute, but EXIT_FAILURE is a system dependant constante
 which does not have to be -1. iow that create a risk of regression, just to be cute
 
 not to mention the wtf factor of prefixing fprintf, for instance",0,0,0,0,0,0,0,0,1,0,1,1,0
"Normally I'm anal about avoiding duplication, but there is subtle enough differences between each that it's not really worth it; same goes for the prefix bit imo.",0,0,0,1,0,0,0,0,0,0,1,1,0
"note: this URL is going to be dead/broken in less than a month, so listing it isn't terribly useful",0,0,0,0,0,0,0,0,0,1,1,0,0
Oh crap! I missed this!!!!,0,0,0,0,0,1,0,0,0,0,1,1,0
"Oh good catch, dammit, I should definitely write a new Object then.",0,0,0,0,0,0,0,0,0,1,1,0,0
"Oh, damn it. Now I get it. Yeah that makes sense. Ignore my comment :-)",0,0,0,0,0,0,0,0,0,1,1,0,0
"Oh, yeah, what a crap. Maybe",0,0,0,1,0,0,0,0,0,0,1,1,0
"Ok I am going back to glasses, I cant read what I am typing, contacts suck.
 
 end up with an empty certificate...",0,0,1,0,1,0,0,0,0,0,1,1,0
"Ok, fair enough.
  
  Just seems like it could be used outside openstack (and if later we have to rename it so that it's more obvious it can be used outside, that sorta sucks to have to go through that process).",0,0,0,0,0,0,0,0,0,1,1,0,0
"Ok, I see what you're saying, so I added a CHECK_LE(), not just for overall defensive coding, but also since these APIs are kind of peculiar in the first place (i.e. the cb/cch args are so weird, what if I screwed them up? Or what if I pass one size and check against a different size?)
 
 Friendly joke: Now that I understand your thinking, I fully expect you to 1) find all calls to open() and make sure they check for fds < -1, 2) find all calls to read() and add a CHECK_LE() in case it overran the buffer. ;-) ;-) ;-)",0,0,0,0,0,0,0,0,0,1,1,0,0
"OK, just seems ugly to me is all. If you use mock, you don't have to worry about mox or stubs. I'll already grant that some think that using mock is ugly too...",0,0,0,1,1,0,0,1,0,0,1,1,0
omfg,0,0,0,1,0,0,0,0,0,0,1,1,0
"OMG, this alias is terrible!",0,0,0,0,1,0,0,0,0,0,1,1,0
"ooh, burn!",0,0,0,1,1,0,0,0,0,0,1,1,0
Oooops. How comes this stupid thing happens. Thanks for the catch!,1,0,0,1,0,0,0,0,0,0,1,1,0
"Oops, brain fart :-) Sorry, I had misread that page (I overlooked the fact that most overloads only applied to unique_ptr<T[]>). Shutdown() got removed altogether in the end, so we won't be needing either version.",0,0,0,0,0,0,0,0,0,1,1,0,0
"oops. might need to grep for this, though cs/ suggests this is the only place we screwed up.
 
 (it sucks that the obviously right name is the one that doesn't work!)",0,0,1,1,1,0,0,0,0,0,1,1,0
"Output formatting is kind of ugly right now, yeah.",0,0,0,1,1,0,0,0,0,0,1,1,0
"PLEASE STOP ADDING THIS METHOD.
  
  It was already removed from master cause it is written through ass. 
  
  And I already in some of patch sets of this method said that. 
  
  There is normal implementation here:
  
  https://github.com/stackforge/rally/blob/master/rally/benchmark/scenarios/neutron/utils.py#L34",0,0,0,0,0,0,0,0,0,1,1,0,0
"PLEASE STOP ADDING THIS METHOD.
  
  It was already removed from master cause it is written through ass. 
  
  And I already in some of patch sets of this method said that. 
  
  There is normal implementation here:
  
  https://github.com/stackforge/rally/blob/master/rally/benchmark/scenarios/neutron/utils.py#L34",0,0,0,0,0,0,0,0,0,1,1,0,0
remove the tabs please - spaces only - the change makes this review a bitch to read and doesn't match the existing formatting.,0,0,0,0,0,0,0,1,1,0,1,1,0
