comment_id,trait,annotator_1,annotator_2,annotator_3,majority_vote
1,Lack of specification,0,0,,0
2,Lack of specification,1,0,0.0,0
3,Lack of specification,1,1,,1
4,Lack of specification,0,0,,0
5,Lack of specification,0,0,,0
6,Lack of specification,0,0,,0
7,Lack of specification,1,0,0.0,0
8,Lack of specification,0,0,,0
9,Lack of specification,0,0,,0
10,Lack of specification,0,0,,0
11,Lack of specification,0,0,,0
12,Lack of specification,0,0,,0
13,Lack of specification,1,1,,1
14,Lack of specification,0,0,,0
15,Lack of specification,0,0,,0
16,Lack of specification,0,0,,0
17,Lack of specification,0,0,,0
18,Lack of specification,1,1,,1
19,Lack of specification,0,0,,0
20,Lack of specification,0,0,,0
21,Lack of specification,0,0,,0
22,Lack of specification,0,0,,0
23,Lack of specification,0,0,,0
24,Lack of specification,1,1,,1
25,Lack of specification,1,1,,1
26,Lack of specification,0,0,,0
27,Lack of specification,0,0,,0
28,Lack of specification,1,1,,1
29,Lack of specification,0,0,,0
30,Lack of specification,0,0,,0
31,Lack of specification,0,0,,0
32,Lack of specification,0,1,0.0,0
33,Lack of specification,1,1,,1
34,Lack of specification,0,0,,0
35,Lack of specification,0,0,,0
36,Lack of specification,1,1,,1
37,Lack of specification,0,0,,0
38,Lack of specification,1,1,,1
39,Lack of specification,0,0,,0
40,Lack of specification,1,1,,1
41,Lack of specification,0,1,0.0,0
42,Lack of specification,0,1,0.0,0
43,Lack of specification,0,0,,0
44,Lack of specification,0,0,,0
45,Lack of specification,1,1,,1
46,Lack of specification,0,0,,0
47,Lack of specification,0,0,,0
48,Lack of specification,0,0,,0
49,Lack of specification,0,1,1.0,1
50,Lack of specification,0,0,,0
51,Lack of specification,0,0,,0
52,Lack of specification,1,1,,1
53,Lack of specification,1,0,1.0,1
54,Lack of specification,1,0,0.0,0
55,Lack of specification,1,1,,1
56,Lack of specification,0,0,,0
57,Lack of specification,0,0,,0
58,Lack of specification,0,0,,0
59,Lack of specification,0,0,,0
60,Lack of specification,0,0,,0
61,Lack of specification,0,0,,0
62,Lack of specification,0,0,,0
63,Lack of specification,0,0,,0
64,Lack of specification,0,0,,0
65,Lack of specification,1,1,,1
66,Lack of specification,1,1,,1
67,Lack of specification,1,1,,1
68,Lack of specification,0,0,,0
69,Lack of specification,1,1,,1
70,Lack of specification,0,0,,0
71,Lack of specification,0,0,,0
72,Lack of specification,1,1,,1
73,Lack of specification,0,0,,0
74,Lack of specification,0,0,,0
75,Lack of specification,0,0,,0
76,Lack of specification,0,0,,0
77,Lack of specification,0,0,,0
78,Lack of specification,0,0,,0
79,Lack of specification,0,0,,0
80,Lack of specification,1,1,,1
81,Lack of specification,0,0,,0
82,Lack of specification,1,1,,1
83,Lack of specification,1,1,,1
84,Lack of specification,1,1,,1
85,Lack of specification,1,1,,1
86,Lack of specification,0,0,,0
87,Lack of specification,1,1,,1
88,Lack of specification,0,0,,0
89,Lack of specification,1,1,,1
90,Lack of specification,1,1,,1
91,Lack of specification,1,1,,1
92,Lack of specification,0,0,,0
93,Lack of specification,0,1,1.0,1
94,Lack of specification,0,0,,0
95,Lack of specification,0,0,,0
96,Lack of specification,0,1,0.0,0
97,Lack of specification,1,1,,1
98,Lack of specification,1,1,,1
99,Lack of specification,0,0,,0
100,Lack of specification,0,0,,0
101,Lack of specification,0,0,,0
102,Lack of specification,1,1,,1
103,Lack of specification,0,0,,0
104,Lack of specification,0,0,,0
105,Lack of specification,0,0,,0
106,Lack of specification,0,1,0.0,0
107,Lack of specification,0,0,,0
108,Lack of specification,1,1,,1
109,Lack of specification,0,0,,0
110,Lack of specification,0,0,,0
111,Lack of specification,1,1,,1
112,Lack of specification,0,0,,0
113,Lack of specification,0,0,,0
114,Lack of specification,1,1,,1
115,Lack of specification,0,0,,0
116,Lack of specification,1,1,,1
117,Lack of specification,0,0,,0
118,Lack of specification,0,0,,0
119,Lack of specification,1,1,,1
120,Lack of specification,1,1,,1
121,Lack of specification,1,1,,1
122,Lack of specification,1,1,,1
123,Lack of specification,1,1,,1
124,Lack of specification,1,0,1.0,1
125,Lack of specification,0,0,,0
126,Lack of specification,1,1,,1
127,Lack of specification,0,0,,0
128,Lack of specification,1,1,,1
129,Lack of specification,0,0,,0
130,Lack of specification,0,0,,0
131,Lack of specification,1,1,,1
132,Lack of specification,1,1,,1
133,Lack of specification,0,0,,0
134,Lack of specification,0,0,,0
135,Lack of specification,0,0,,0
136,Lack of specification,0,0,,0
137,Lack of specification,0,0,,0
138,Lack of specification,0,0,,0
139,Lack of specification,0,0,,0
140,Lack of specification,0,0,,0
141,Lack of specification,0,0,,0
142,Lack of specification,0,0,,0
143,Lack of specification,1,1,,1
144,Lack of specification,0,0,,0
145,Lack of specification,1,1,,1
146,Lack of specification,1,1,,1
147,Lack of specification,1,1,,1
148,Lack of specification,0,0,,0
149,Lack of specification,1,1,,1
150,Lack of specification,0,0,,0
151,Lack of specification,0,0,,0
152,Lack of specification,0,0,,0
153,Lack of specification,0,0,,0
154,Lack of specification,0,0,,0
155,Lack of specification,0,0,,0
156,Lack of specification,0,0,,0
157,Lack of specification,0,0,,0
158,Lack of specification,1,1,,1
159,Lack of specification,0,0,,0
160,Lack of specification,0,0,,0
161,Lack of specification,1,1,,1
162,Lack of specification,1,1,,1
163,Lack of specification,0,0,,0
164,Lack of specification,0,0,,0
165,Lack of specification,1,1,,1
166,Lack of specification,0,0,,0
167,Lack of specification,1,1,,1
168,Lack of specification,0,0,,0
169,Lack of specification,0,0,,0
170,Lack of specification,0,0,,0
171,Lack of specification,0,0,,0
172,Lack of specification,0,0,,0
173,Lack of specification,1,1,,1
174,Lack of specification,0,0,,0
175,Lack of specification,0,0,,0
176,Lack of specification,0,0,,0
177,Lack of specification,0,0,,0
178,Lack of specification,0,0,,0
179,Lack of specification,0,0,,0
180,Lack of specification,0,0,,0
181,Lack of specification,1,1,,1
182,Lack of specification,1,0,1.0,1
183,Lack of specification,1,1,,1
184,Lack of specification,0,0,,0
185,Lack of specification,0,1,0.0,0
186,Lack of specification,0,0,,0
187,Lack of specification,0,1,1.0,1
188,Lack of specification,0,0,,0
189,Lack of specification,1,1,,1
190,Lack of specification,0,0,,0
191,Lack of specification,1,1,,1
192,Lack of specification,0,0,,0
193,Lack of specification,0,0,,0
194,Lack of specification,0,0,,0
195,Lack of specification,0,0,,0
196,Lack of specification,0,0,,0
197,Lack of specification,0,0,,0
198,Lack of specification,0,0,,0
199,Lack of specification,1,1,,1
200,Lack of specification,0,0,,0
201,Lack of specification,1,1,,1
202,Lack of specification,1,1,,1
203,Lack of specification,0,0,,0
204,Lack of specification,0,0,,0
205,Lack of specification,0,0,,0
206,Lack of specification,0,0,,0
207,Lack of specification,0,0,,0
208,Lack of specification,1,1,,1
209,Lack of specification,0,0,,0
210,Lack of specification,1,1,,1
211,Lack of specification,0,0,,0
212,Lack of specification,0,0,,0
213,Lack of specification,0,0,,0
214,Lack of specification,0,0,,0
215,Lack of specification,1,1,,1
216,Lack of specification,0,0,,0
217,Lack of specification,1,1,,1
218,Lack of specification,0,0,,0
219,Lack of specification,1,0,1.0,1
220,Lack of specification,1,0,0.0,0
221,Lack of specification,0,0,,0
222,Lack of specification,1,1,,1
223,Lack of specification,1,1,,1
224,Lack of specification,1,1,,1
225,Lack of specification,0,0,,0
226,Lack of specification,0,0,,0
227,Lack of specification,0,0,,0
228,Lack of specification,1,1,,1
229,Lack of specification,0,0,,0
230,Lack of specification,0,0,,0
231,Lack of specification,1,1,,1
232,Lack of specification,0,0,,0
233,Lack of specification,1,1,,1
234,Lack of specification,0,0,,0
235,Lack of specification,0,0,,0
236,Lack of specification,0,1,0.0,0
237,Lack of specification,0,0,,0
238,Lack of specification,0,0,,0
239,Lack of specification,0,0,,0
240,Lack of specification,0,1,1.0,1
241,Lack of specification,1,1,,1
242,Lack of specification,1,1,,1
243,Lack of specification,0,0,,0
244,Lack of specification,0,0,,0
245,Lack of specification,1,1,,1
246,Lack of specification,0,0,,0
247,Lack of specification,0,0,,0
248,Lack of specification,0,1,0.0,0
249,Lack of specification,0,0,,0
250,Lack of specification,0,0,,0
251,Lack of specification,0,0,,0
252,Lack of specification,0,0,,0
253,Lack of specification,0,0,,0
254,Lack of specification,0,0,,0
255,Lack of specification,0,0,,0
256,Lack of specification,0,0,,0
257,Lack of specification,0,0,,0
258,Lack of specification,1,1,,1
259,Lack of specification,1,1,,1
260,Lack of specification,0,0,,0
261,Lack of specification,1,1,,1
262,Lack of specification,1,1,,1
263,Lack of specification,0,0,,0
264,Lack of specification,0,0,,0
265,Lack of specification,1,1,,1
266,Lack of specification,1,1,,1
267,Lack of specification,1,1,,1
268,Lack of specification,0,0,,0
269,Lack of specification,0,1,0.0,0
270,Lack of specification,1,1,,1
271,Lack of specification,0,0,,0
272,Lack of specification,1,1,,1
273,Lack of specification,0,0,,0
274,Lack of specification,0,0,,0
275,Lack of specification,0,0,,0
276,Lack of specification,0,0,,0
277,Lack of specification,1,1,,1
278,Lack of specification,0,0,,0
279,Lack of specification,0,0,,0
280,Lack of specification,0,0,,0
281,Lack of specification,0,0,,0
282,Lack of specification,0,0,,0
283,Lack of specification,0,0,,0
284,Lack of specification,1,1,,1
285,Lack of specification,0,0,,0
286,Lack of specification,0,0,,0
287,Lack of specification,0,0,,0
288,Lack of specification,0,0,,0
289,Lack of specification,0,0,,0
290,Lack of specification,0,0,,0
291,Lack of specification,0,0,,0
292,Lack of specification,1,1,,1
293,Lack of specification,0,0,,0
294,Lack of specification,1,1,,1
295,Lack of specification,1,0,0.0,0
296,Lack of specification,0,0,,0
297,Lack of specification,0,0,,0
298,Lack of specification,1,1,,1
299,Lack of specification,1,1,,1
300,Lack of specification,1,1,,1
301,Lack of specification,0,0,,0
302,Lack of specification,1,1,,1
303,Lack of specification,1,1,,1
304,Lack of specification,0,0,,0
305,Lack of specification,0,0,,0
306,Lack of specification,0,0,,0
307,Lack of specification,0,0,,0
308,Lack of specification,0,0,,0
309,Lack of specification,0,0,,0
310,Lack of specification,0,0,,0
1,Discouragement without guidance,1,1,,1
2,Discouragement without guidance,0,0,,0
3,Discouragement without guidance,0,0,,0
4,Discouragement without guidance,1,1,,1
5,Discouragement without guidance,0,0,,0
6,Discouragement without guidance,0,0,,0
7,Discouragement without guidance,1,0,0.0,0
8,Discouragement without guidance,0,0,,0
9,Discouragement without guidance,0,0,,0
10,Discouragement without guidance,0,0,,0
11,Discouragement without guidance,0,0,,0
12,Discouragement without guidance,0,0,,0
13,Discouragement without guidance,0,0,,0
14,Discouragement without guidance,1,1,,1
15,Discouragement without guidance,0,0,,0
16,Discouragement without guidance,0,0,,0
17,Discouragement without guidance,1,1,,1
18,Discouragement without guidance,0,0,,0
19,Discouragement without guidance,0,0,,0
20,Discouragement without guidance,0,0,,0
21,Discouragement without guidance,0,0,,0
22,Discouragement without guidance,0,0,,0
23,Discouragement without guidance,1,1,,1
24,Discouragement without guidance,0,0,,0
25,Discouragement without guidance,0,0,,0
26,Discouragement without guidance,1,1,,1
27,Discouragement without guidance,1,1,,1
28,Discouragement without guidance,1,1,,1
29,Discouragement without guidance,0,0,,0
30,Discouragement without guidance,1,1,,1
31,Discouragement without guidance,0,1,0.0,0
32,Discouragement without guidance,0,0,,0
33,Discouragement without guidance,0,0,,0
34,Discouragement without guidance,0,0,,0
35,Discouragement without guidance,0,0,,0
36,Discouragement without guidance,0,0,,0
37,Discouragement without guidance,0,0,,0
38,Discouragement without guidance,0,0,,0
39,Discouragement without guidance,0,0,,0
40,Discouragement without guidance,0,0,,0
41,Discouragement without guidance,0,0,,0
42,Discouragement without guidance,0,0,,0
43,Discouragement without guidance,0,0,,0
44,Discouragement without guidance,0,0,,0
45,Discouragement without guidance,0,0,,0
46,Discouragement without guidance,1,1,,1
47,Discouragement without guidance,0,0,,0
48,Discouragement without guidance,0,0,,0
49,Discouragement without guidance,0,0,,0
50,Discouragement without guidance,0,0,,0
51,Discouragement without guidance,0,0,,0
52,Discouragement without guidance,0,0,,0
53,Discouragement without guidance,0,0,,0
54,Discouragement without guidance,0,0,,0
55,Discouragement without guidance,0,0,,0
56,Discouragement without guidance,0,0,,0
57,Discouragement without guidance,0,0,,0
58,Discouragement without guidance,0,1,1.0,1
59,Discouragement without guidance,0,0,,0
60,Discouragement without guidance,0,0,,0
61,Discouragement without guidance,0,0,,0
62,Discouragement without guidance,0,0,,0
63,Discouragement without guidance,1,1,,1
64,Discouragement without guidance,0,0,,0
65,Discouragement without guidance,0,0,,0
66,Discouragement without guidance,0,0,,0
67,Discouragement without guidance,1,1,,1
68,Discouragement without guidance,0,0,,0
69,Discouragement without guidance,0,0,,0
70,Discouragement without guidance,0,0,,0
71,Discouragement without guidance,0,0,,0
72,Discouragement without guidance,1,0,0.0,0
73,Discouragement without guidance,0,0,,0
74,Discouragement without guidance,0,0,,0
75,Discouragement without guidance,0,0,,0
76,Discouragement without guidance,0,0,,0
77,Discouragement without guidance,1,1,,1
78,Discouragement without guidance,1,0,0.0,0
79,Discouragement without guidance,1,1,,1
80,Discouragement without guidance,0,1,1.0,1
81,Discouragement without guidance,0,0,,0
82,Discouragement without guidance,1,0,1.0,1
83,Discouragement without guidance,0,0,,0
84,Discouragement without guidance,0,0,,0
85,Discouragement without guidance,0,0,,0
86,Discouragement without guidance,0,0,,0
87,Discouragement without guidance,0,0,,0
88,Discouragement without guidance,0,0,,0
89,Discouragement without guidance,1,1,,1
90,Discouragement without guidance,0,0,,0
91,Discouragement without guidance,0,0,,0
92,Discouragement without guidance,0,0,,0
93,Discouragement without guidance,0,0,,0
94,Discouragement without guidance,1,1,,1
95,Discouragement without guidance,1,1,,1
96,Discouragement without guidance,1,1,,1
97,Discouragement without guidance,0,0,,0
98,Discouragement without guidance,0,0,,0
99,Discouragement without guidance,0,0,,0
100,Discouragement without guidance,0,0,,0
101,Discouragement without guidance,0,0,,0
102,Discouragement without guidance,0,0,,0
103,Discouragement without guidance,1,1,,1
104,Discouragement without guidance,1,0,0.0,0
105,Discouragement without guidance,0,0,,0
106,Discouragement without guidance,0,0,,0
107,Discouragement without guidance,0,0,,0
108,Discouragement without guidance,0,0,,0
109,Discouragement without guidance,0,0,,0
110,Discouragement without guidance,0,0,,0
111,Discouragement without guidance,0,0,,0
112,Discouragement without guidance,1,1,,1
113,Discouragement without guidance,0,0,,0
114,Discouragement without guidance,1,1,,1
115,Discouragement without guidance,0,0,,0
116,Discouragement without guidance,0,0,,0
117,Discouragement without guidance,0,0,,0
118,Discouragement without guidance,0,0,,0
119,Discouragement without guidance,1,0,0.0,0
120,Discouragement without guidance,0,0,,0
121,Discouragement without guidance,0,0,,0
122,Discouragement without guidance,0,0,,0
123,Discouragement without guidance,1,1,,1
124,Discouragement without guidance,0,0,,0
125,Discouragement without guidance,0,0,,0
126,Discouragement without guidance,1,1,,1
127,Discouragement without guidance,0,0,,0
128,Discouragement without guidance,0,1,0.0,0
129,Discouragement without guidance,0,0,,0
130,Discouragement without guidance,0,0,,0
131,Discouragement without guidance,0,0,,0
132,Discouragement without guidance,0,0,,0
133,Discouragement without guidance,0,0,,0
134,Discouragement without guidance,0,0,,0
135,Discouragement without guidance,0,0,,0
136,Discouragement without guidance,0,0,,0
137,Discouragement without guidance,0,0,,0
138,Discouragement without guidance,1,1,,1
139,Discouragement without guidance,0,0,,0
140,Discouragement without guidance,0,0,,0
141,Discouragement without guidance,0,1,0.0,0
142,Discouragement without guidance,0,0,,0
143,Discouragement without guidance,0,0,,0
144,Discouragement without guidance,0,0,,0
145,Discouragement without guidance,0,0,,0
146,Discouragement without guidance,1,1,,1
147,Discouragement without guidance,1,1,,1
148,Discouragement without guidance,0,0,,0
149,Discouragement without guidance,1,1,,1
150,Discouragement without guidance,0,0,,0
151,Discouragement without guidance,0,0,,0
152,Discouragement without guidance,0,0,,0
153,Discouragement without guidance,0,0,,0
154,Discouragement without guidance,0,0,,0
155,Discouragement without guidance,0,0,,0
156,Discouragement without guidance,0,0,,0
157,Discouragement without guidance,0,0,,0
158,Discouragement without guidance,0,0,,0
159,Discouragement without guidance,0,0,,0
160,Discouragement without guidance,1,1,,1
161,Discouragement without guidance,0,0,,0
162,Discouragement without guidance,0,0,,0
163,Discouragement without guidance,0,0,,0
164,Discouragement without guidance,0,0,,0
165,Discouragement without guidance,0,0,,0
166,Discouragement without guidance,0,0,,0
167,Discouragement without guidance,0,0,,0
168,Discouragement without guidance,0,0,,0
169,Discouragement without guidance,0,0,,0
170,Discouragement without guidance,0,1,0.0,0
171,Discouragement without guidance,1,0,0.0,0
172,Discouragement without guidance,0,0,,0
173,Discouragement without guidance,0,0,,0
174,Discouragement without guidance,1,1,,1
175,Discouragement without guidance,1,1,,1
176,Discouragement without guidance,0,0,,0
177,Discouragement without guidance,0,0,,0
178,Discouragement without guidance,1,1,,1
179,Discouragement without guidance,0,0,,0
180,Discouragement without guidance,0,0,,0
181,Discouragement without guidance,0,0,,0
182,Discouragement without guidance,0,0,,0
183,Discouragement without guidance,0,0,,0
184,Discouragement without guidance,1,1,,1
185,Discouragement without guidance,0,0,,0
186,Discouragement without guidance,0,0,,0
187,Discouragement without guidance,0,0,,0
188,Discouragement without guidance,0,0,,0
189,Discouragement without guidance,0,0,,0
190,Discouragement without guidance,0,0,,0
191,Discouragement without guidance,0,0,,0
192,Discouragement without guidance,0,0,,0
193,Discouragement without guidance,0,0,,0
194,Discouragement without guidance,0,1,0.0,0
195,Discouragement without guidance,1,1,,1
196,Discouragement without guidance,0,0,,0
197,Discouragement without guidance,1,1,,1
198,Discouragement without guidance,0,0,,0
199,Discouragement without guidance,0,0,,0
200,Discouragement without guidance,0,0,,0
201,Discouragement without guidance,0,1,1.0,1
202,Discouragement without guidance,0,0,,0
203,Discouragement without guidance,0,0,,0
204,Discouragement without guidance,0,0,,0
205,Discouragement without guidance,0,0,,0
206,Discouragement without guidance,0,0,,0
207,Discouragement without guidance,0,0,,0
208,Discouragement without guidance,0,0,,0
209,Discouragement without guidance,0,0,,0
210,Discouragement without guidance,0,0,,0
211,Discouragement without guidance,0,1,0.0,0
212,Discouragement without guidance,0,0,,0
213,Discouragement without guidance,1,0,1.0,1
214,Discouragement without guidance,0,0,,0
215,Discouragement without guidance,0,0,,0
216,Discouragement without guidance,1,1,,1
217,Discouragement without guidance,0,0,,0
218,Discouragement without guidance,0,0,,0
219,Discouragement without guidance,0,0,,0
220,Discouragement without guidance,0,0,,0
221,Discouragement without guidance,0,0,,0
222,Discouragement without guidance,0,0,,0
223,Discouragement without guidance,1,1,,1
224,Discouragement without guidance,0,0,,0
225,Discouragement without guidance,0,0,,0
226,Discouragement without guidance,0,0,,0
227,Discouragement without guidance,1,1,,1
228,Discouragement without guidance,0,0,,0
229,Discouragement without guidance,0,0,,0
230,Discouragement without guidance,0,0,,0
231,Discouragement without guidance,1,1,,1
232,Discouragement without guidance,0,0,,0
233,Discouragement without guidance,0,0,,0
234,Discouragement without guidance,0,0,,0
235,Discouragement without guidance,0,0,,0
236,Discouragement without guidance,0,0,,0
237,Discouragement without guidance,1,1,,1
238,Discouragement without guidance,0,0,,0
239,Discouragement without guidance,0,0,,0
240,Discouragement without guidance,1,1,,1
241,Discouragement without guidance,1,1,,1
242,Discouragement without guidance,0,0,,0
243,Discouragement without guidance,0,0,,0
244,Discouragement without guidance,1,1,,1
245,Discouragement without guidance,0,0,,0
246,Discouragement without guidance,0,0,,0
247,Discouragement without guidance,0,0,,0
248,Discouragement without guidance,1,1,,1
249,Discouragement without guidance,1,1,,1
250,Discouragement without guidance,0,0,,0
251,Discouragement without guidance,0,0,,0
252,Discouragement without guidance,0,0,,0
253,Discouragement without guidance,0,0,,0
254,Discouragement without guidance,0,0,,0
255,Discouragement without guidance,0,0,,0
256,Discouragement without guidance,1,1,,1
257,Discouragement without guidance,0,0,,0
258,Discouragement without guidance,0,0,,0
259,Discouragement without guidance,0,0,,0
260,Discouragement without guidance,1,1,,1
261,Discouragement without guidance,1,0,0.0,0
262,Discouragement without guidance,1,1,,1
263,Discouragement without guidance,0,0,,0
264,Discouragement without guidance,0,0,,0
265,Discouragement without guidance,0,0,,0
266,Discouragement without guidance,0,0,,0
267,Discouragement without guidance,0,1,0.0,0
268,Discouragement without guidance,1,1,,1
269,Discouragement without guidance,1,1,,1
270,Discouragement without guidance,1,0,1.0,1
271,Discouragement without guidance,0,0,,0
272,Discouragement without guidance,1,0,0.0,0
273,Discouragement without guidance,0,0,,0
274,Discouragement without guidance,1,1,,1
275,Discouragement without guidance,1,0,0.0,0
276,Discouragement without guidance,0,0,,0
277,Discouragement without guidance,0,0,,0
278,Discouragement without guidance,0,0,,0
279,Discouragement without guidance,0,1,0.0,0
280,Discouragement without guidance,0,1,1.0,1
281,Discouragement without guidance,0,0,,0
282,Discouragement without guidance,0,0,,0
283,Discouragement without guidance,0,0,,0
284,Discouragement without guidance,0,0,,0
285,Discouragement without guidance,0,0,,0
286,Discouragement without guidance,0,0,,0
287,Discouragement without guidance,0,0,,0
288,Discouragement without guidance,0,0,,0
289,Discouragement without guidance,0,0,,0
290,Discouragement without guidance,0,0,,0
291,Discouragement without guidance,0,1,0.0,0
292,Discouragement without guidance,1,1,,1
293,Discouragement without guidance,0,0,,0
294,Discouragement without guidance,0,0,,0
295,Discouragement without guidance,0,0,,0
296,Discouragement without guidance,1,0,0.0,0
