comment_id,trait,annotator_1,annotator_2,annotator_3,majority_vote
297,Discouragement without guidance,1,1,,1
298,Discouragement without guidance,1,1,,1
299,Discouragement without guidance,0,0,,0
300,Discouragement without guidance,1,1,,1
301,Discouragement without guidance,0,0,,0
302,Discouragement without guidance,1,0,1.0,1
303,Discouragement without guidance,1,1,,1
304,Discouragement without guidance,1,1,,1
305,Discouragement without guidance,1,1,,1
306,Discouragement without guidance,0,0,,0
307,Discouragement without guidance,1,1,,1
308,Discouragement without guidance,0,0,,0
309,Discouragement without guidance,1,0,0.0,0
310,Discouragement without guidance,0,0,,0
1,Mockery,1,0,0.0,0
2,Mockery,1,1,,1
3,Mockery,0,0,,0
4,Mockery,0,0,,0
5,Mockery,0,0,,0
6,Mockery,0,0,,0
7,Mockery,0,0,,0
8,Mockery,1,1,,1
9,Mockery,1,1,,1
10,Mockery,0,0,,0
11,Mockery,0,0,,0
12,Mockery,1,0,0.0,0
13,Mockery,0,0,,0
14,Mockery,0,0,,0
15,Mockery,0,0,,0
16,Mockery,0,0,,0
17,Mockery,0,0,,0
18,Mockery,0,0,,0
19,Mockery,0,0,,0
20,Mockery,0,0,,0
21,Mockery,1,1,,1
22,Mockery,0,0,,0
23,Mockery,1,1,,1
24,Mockery,0,0,,0
25,Mockery,0,0,,0
26,Mockery,0,0,,0
27,Mockery,0,0,,0
28,Mockery,0,0,,0
29,Mockery,0,0,,0
30,Mockery,0,0,,0
31,Mockery,0,0,,0
32,Mockery,0,0,,0
33,Mockery,0,0,,0
34,Mockery,0,0,,0
35,Mockery,0,0,,0
36,Mockery,0,0,,0
37,Mockery,0,0,,0
38,Mockery,0,0,,0
39,Mockery,0,0,,0
40,Mockery,0,0,,0
41,Mockery,0,0,,0
42,Mockery,0,0,,0
43,Mockery,0,0,,0
44,Mockery,0,0,,0
45,Mockery,0,0,,0
46,Mockery,0,0,,0
47,Mockery,0,0,,0
48,Mockery,1,1,,1
49,Mockery,0,1,1.0,1
50,Mockery,1,1,,1
51,Mockery,0,0,,0
52,Mockery,0,0,,0
53,Mockery,0,0,,0
54,Mockery,0,0,,0
55,Mockery,0,1,1.0,1
56,Mockery,0,0,,0
57,Mockery,0,0,,0
58,Mockery,0,0,,0
59,Mockery,0,0,,0
60,Mockery,0,0,,0
61,Mockery,1,1,,1
62,Mockery,1,0,0.0,0
63,Mockery,1,1,,1
64,Mockery,0,0,,0
65,Mockery,0,0,,0
66,Mockery,0,0,,0
67,Mockery,0,0,,0
68,Mockery,0,0,,0
69,Mockery,1,1,,1
70,Mockery,0,0,,0
71,Mockery,0,0,,0
72,Mockery,0,0,,0
73,Mockery,0,0,,0
74,Mockery,0,0,,0
75,Mockery,0,0,,0
76,Mockery,0,0,,0
77,Mockery,1,1,,1
78,Mockery,0,0,,0
79,Mockery,0,0,,0
80,Mockery,0,0,,0
81,Mockery,0,0,,0
82,Mockery,0,0,,0
83,Mockery,1,1,,1
84,Mockery,0,0,,0
85,Mockery,1,1,,1
86,Mockery,1,0,0.0,0
87,Mockery,0,0,,0
88,Mockery,0,0,,0
89,Mockery,0,0,,0
90,Mockery,0,0,,0
91,Mockery,0,0,,0
92,Mockery,0,0,,0
93,Mockery,0,0,,0
94,Mockery,0,0,,0
95,Mockery,0,0,,0
96,Mockery,0,0,,0
97,Mockery,0,0,,0
98,Mockery,0,0,,0
99,Mockery,0,1,0.0,0
100,Mockery,0,0,,0
101,Mockery,1,1,,1
102,Mockery,0,0,,0
103,Mockery,0,0,,0
104,Mockery,0,0,,0
105,Mockery,0,0,,0
106,Mockery,0,0,,0
107,Mockery,1,0,0.0,0
108,Mockery,0,0,,0
109,Mockery,0,0,,0
110,Mockery,0,0,,0
111,Mockery,0,0,,0
112,Mockery,0,0,,0
113,Mockery,1,1,,1
114,Mockery,1,1,,1
115,Mockery,0,0,,0
116,Mockery,0,0,,0
117,Mockery,1,1,,1
118,Mockery,0,0,,0
119,Mockery,0,0,,0
120,Mockery,1,1,,1
121,Mockery,0,0,,0
122,Mockery,0,0,,0
123,Mockery,0,0,,0
124,Mockery,0,0,,0
125,Mockery,0,0,,0
126,Mockery,0,0,,0
127,Mockery,0,0,,0
128,Mockery,0,0,,0
129,Mockery,0,0,,0
130,Mockery,0,0,,0
131,Mockery,1,0,0.0,0
132,Mockery,0,0,,0
133,Mockery,0,0,,0
134,Mockery,1,1,,1
135,Mockery,0,0,,0
136,Mockery,1,0,1.0,1
137,Mockery,0,1,0.0,0
138,Mockery,0,0,,0
139,Mockery,0,0,,0
140,Mockery,0,0,,0
141,Mockery,0,0,,0
142,Mockery,0,0,,0
143,Mockery,0,0,,0
144,Mockery,0,0,,0
145,Mockery,0,0,,0
146,Mockery,0,1,0.0,0
147,Mockery,0,0,,0
148,Mockery,0,0,,0
149,Mockery,0,0,,0
150,Mockery,0,0,,0
151,Mockery,0,0,,0
152,Mockery,0,0,,0
153,Mockery,0,0,,0
154,Mockery,0,0,,0
155,Mockery,0,0,,0
156,Mockery,0,0,,0
157,Mockery,0,0,,0
158,Mockery,0,0,,0
159,Mockery,0,0,,0
160,Mockery,0,0,,0
161,Mockery,0,0,,0
162,Mockery,0,0,,0
163,Mockery,0,0,,0
164,Mockery,0,0,,0
165,Mockery,0,0,,0
166,Mockery,0,0,,0
167,Mockery,0,0,,0
168,Mockery,0,0,,0
169,Mockery,0,0,,0
170,Mockery,0,0,,0
171,Mockery,0,0,,0
172,Mockery,0,0,,0
173,Mockery,0,0,,0
174,Mockery,1,1,,1
175,Mockery,0,0,,0
176,Mockery,1,1,,1
177,Mockery,0,0,,0
178,Mockery,0,0,,0
179,Mockery,0,0,,0
180,Mockery,0,0,,0
181,Mockery,0,0,,0
182,Mockery,0,0,,0
183,Mockery,1,1,,1
184,Mockery,1,1,,1
185,Mockery,1,1,,1
186,Mockery,0,0,,0
187,Mockery,0,0,,0
188,Mockery,0,1,1.0,1
189,Mockery,0,0,,0
190,Mockery,1,1,,1
191,Mockery,0,0,,0
192,Mockery,0,0,,0
193,Mockery,0,0,,0
194,Mockery,0,0,,0
195,Mockery,0,0,,0
196,Mockery,1,0,0.0,0
197,Mockery,0,0,,0
198,Mockery,0,0,,0
199,Mockery,1,1,,1
200,Mockery,0,0,,0
201,Mockery,0,0,,0
202,Mockery,0,0,,0
203,Mockery,0,0,,0
204,Mockery,0,0,,0
205,Mockery,1,1,,1
206,Mockery,0,0,,0
207,Mockery,1,1,,1
208,Mockery,0,0,,0
209,Mockery,0,0,,0
210,Mockery,0,0,,0
211,Mockery,0,0,,0
212,Mockery,1,1,,1
213,Mockery,0,0,,0
214,Mockery,0,0,,0
215,Mockery,1,1,,1
216,Mockery,0,0,,0
217,Mockery,0,1,0.0,0
218,Mockery,0,1,0.0,0
219,Mockery,0,0,,0
220,Mockery,0,0,,0
221,Mockery,0,0,,0
222,Mockery,0,0,,0
223,Mockery,0,0,,0
224,Mockery,0,0,,0
225,Mockery,0,0,,0
226,Mockery,0,1,0.0,0
227,Mockery,0,0,,0
228,Mockery,0,0,,0
229,Mockery,0,0,,0
230,Mockery,0,0,,0
231,Mockery,0,0,,0
232,Mockery,0,0,,0
233,Mockery,0,0,,0
234,Mockery,0,0,,0
235,Mockery,0,0,,0
236,Mockery,0,0,,0
237,Mockery,0,0,,0
238,Mockery,0,0,,0
239,Mockery,0,0,,0
240,Mockery,0,0,,0
241,Mockery,0,0,,0
242,Mockery,0,0,,0
243,Mockery,0,0,,0
244,Mockery,0,0,,0
245,Mockery,0,0,,0
246,Mockery,0,0,,0
247,Mockery,1,1,,1
248,Mockery,0,0,,0
249,Mockery,0,0,,0
250,Mockery,0,0,,0
251,Mockery,0,0,,0
252,Mockery,0,0,,0
253,Mockery,0,0,,0
254,Mockery,0,0,,0
255,Mockery,1,1,,1
256,Mockery,0,0,,0
257,Mockery,0,0,,0
258,Mockery,0,0,,0
259,Mockery,0,0,,0
260,Mockery,0,0,,0
261,Mockery,0,0,,0
262,Mockery,0,0,,0
263,Mockery,0,0,,0
264,Mockery,0,0,,0
265,Mockery,0,0,,0
266,Mockery,0,0,,0
267,Mockery,0,0,,0
268,Mockery,0,0,,0
269,Mockery,1,1,,1
270,Mockery,0,0,,0
271,Mockery,1,1,,1
272,Mockery,0,0,,0
273,Mockery,0,0,,0
274,Mockery,0,0,,0
275,Mockery,0,0,,0
276,Mockery,1,1,,1
277,Mockery,0,0,,0
278,Mockery,0,0,,0
279,Mockery,0,0,,0
280,Mockery,0,0,,0
281,Mockery,0,0,,0
282,Mockery,0,0,,0
283,Mockery,0,0,,0
284,Mockery,0,0,,0
285,Mockery,0,0,,0
286,Mockery,0,0,,0
287,Mockery,0,0,,0
288,Mockery,0,0,,0
289,Mockery,0,0,,0
290,Mockery,1,1,,1
291,Mockery,1,1,,1
292,Mockery,0,0,,0
293,Mockery,0,0,,0
294,Mockery,0,0,,0
295,Mockery,0,0,,0
296,Mockery,0,0,,0
297,Mockery,0,0,,0
298,Mockery,0,0,,0
299,Mockery,0,0,,0
300,Mockery,0,0,,0
301,Mockery,1,1,,1
302,Mockery,0,0,,0
303,Mockery,0,0,,0
304,Mockery,0,0,,0
305,Mockery,0,0,,0
306,Mockery,0,0,,0
307,Mockery,1,1,,1
308,Mockery,0,0,,0
309,Mockery,0,0,,0
310,Mockery,0,0,,0
1,Dismissive attitude,0,0,,0
2,Dismissive attitude,0,0,,0
3,Dismissive attitude,0,0,,0
4,Dismissive attitude,0,0,,0
5,Dismissive attitude,0,0,,0
6,Dismissive attitude,0,0,,0
7,Dismissive attitude,0,0,,0
8,Dismissive attitude,1,1,,1
9,Dismissive attitude,1,0,0.0,0
10,Dismissive attitude,0,0,,0
11,Dismissive attitude,0,0,,0
12,Dismissive attitude,0,0,,0
13,Dismissive attitude,0,0,,0
14,Dismissive attitude,0,0,,0
15,Dismissive attitude,0,0,,0
16,Dismissive attitude,0,0,,0
17,Dismissive attitude,0,0,,0
18,Dismissive attitude,0,0,,0
19,Dismissive attitude,1,1,,1
20,Dismissive attitude,0,0,,0
21,Dismissive attitude,0,0,,0
22,Dismissive attitude,0,0,,0
23,Dismissive attitude,0,0,,0
24,Dismissive attitude,0,0,,0
25,Dismissive attitude,0,0,,0
26,Dismissive attitude,1,0,0.0,0
27,Dismissive attitude,1,0,0.0,0
28,Dismissive attitude,0,0,,0
29,Dismissive attitude,0,0,,0
30,Dismissive attitude,1,1,,1
31,Dismissive attitude,0,0,,0
32,Dismissive attitude,0,0,,0
33,Dismissive attitude,0,0,,0
34,Dismissive attitude,0,0,,0
35,Dismissive attitude,0,0,,0
36,Dismissive attitude,0,0,,0
37,Dismissive attitude,0,0,,0
38,Dismissive attitude,0,0,,0
39,Dismissive attitude,0,0,,0
40,Dismissive attitude,0,0,,0
41,Dismissive attitude,0,0,,0
42,Dismissive attitude,0,0,,0
43,Dismissive attitude,1,0,0.0,0
44,Dismissive attitude,0,0,,0
45,Dismissive attitude,1,1,,1
46,Dismissive attitude,0,0,,0
47,Dismissive attitude,0,0,,0
48,Dismissive attitude,0,0,,0
49,Dismissive attitude,0,0,,0
50,Dismissive attitude,0,0,,0
51,Dismissive attitude,0,0,,0
52,Dismissive attitude,0,0,,0
53,Dismissive attitude,0,1,0.0,0
54,Dismissive attitude,0,0,,0
55,Dismissive attitude,0,0,,0
56,Dismissive attitude,0,0,,0
57,Dismissive attitude,0,0,,0
58,Dismissive attitude,0,0,,0
59,Dismissive attitude,0,0,,0
60,Dismissive attitude,1,1,,1
61,Dismissive attitude,0,0,,0
62,Dismissive attitude,0,0,,0
63,Dismissive attitude,0,0,,0
64,Dismissive attitude,0,0,,0
65,Dismissive attitude,0,1,1.0,1
66,Dismissive attitude,0,0,,0
67,Dismissive attitude,0,1,0.0,0
68,Dismissive attitude,0,0,,0
69,Dismissive attitude,0,0,,0
70,Dismissive attitude,0,0,,0
71,Dismissive attitude,0,0,,0
72,Dismissive attitude,0,0,,0
73,Dismissive attitude,0,0,,0
74,Dismissive attitude,0,0,,0
75,Dismissive attitude,0,0,,0
76,Dismissive attitude,1,1,,1
77,Dismissive attitude,0,0,,0
78,Dismissive attitude,0,0,,0
79,Dismissive attitude,0,0,,0
80,Dismissive attitude,0,0,,0
81,Dismissive attitude,0,0,,0
82,Dismissive attitude,0,0,,0
83,Dismissive attitude,0,1,0.0,0
84,Dismissive attitude,0,0,,0
85,Dismissive attitude,0,0,,0
86,Dismissive attitude,0,0,,0
87,Dismissive attitude,0,0,,0
88,Dismissive attitude,1,1,,1
89,Dismissive attitude,0,0,,0
90,Dismissive attitude,0,0,,0
91,Dismissive attitude,0,0,,0
92,Dismissive attitude,0,0,,0
93,Dismissive attitude,0,0,,0
94,Dismissive attitude,1,1,,1
95,Dismissive attitude,0,0,,0
96,Dismissive attitude,0,0,,0
97,Dismissive attitude,0,0,,0
98,Dismissive attitude,0,0,,0
99,Dismissive attitude,0,0,,0
100,Dismissive attitude,0,0,,0
101,Dismissive attitude,0,0,,0
102,Dismissive attitude,0,0,,0
103,Dismissive attitude,0,0,,0
104,Dismissive attitude,0,0,,0
105,Dismissive attitude,0,0,,0
106,Dismissive attitude,0,0,,0
107,Dismissive attitude,0,0,,0
108,Dismissive attitude,1,1,,1
109,Dismissive attitude,0,0,,0
110,Dismissive attitude,0,0,,0
111,Dismissive attitude,0,0,,0
112,Dismissive attitude,0,0,,0
113,Dismissive attitude,0,0,,0
114,Dismissive attitude,1,1,,1
115,Dismissive attitude,0,0,,0
116,Dismissive attitude,0,1,0.0,0
117,Dismissive attitude,0,0,,0
118,Dismissive attitude,0,0,,0
119,Dismissive attitude,1,0,0.0,0
120,Dismissive attitude,0,0,,0
121,Dismissive attitude,0,0,,0
122,Dismissive attitude,1,1,,1
123,Dismissive attitude,0,0,,0
124,Dismissive attitude,0,0,,0
125,Dismissive attitude,0,0,,0
126,Dismissive attitude,0,0,,0
127,Dismissive attitude,0,0,,0
128,Dismissive attitude,0,1,0.0,0
129,Dismissive attitude,0,0,,0
130,Dismissive attitude,0,0,,0
131,Dismissive attitude,0,0,,0
132,Dismissive attitude,0,0,,0
133,Dismissive attitude,0,0,,0
134,Dismissive attitude,0,0,,0
135,Dismissive attitude,0,0,,0
136,Dismissive attitude,0,0,,0
137,Dismissive attitude,0,0,,0
138,Dismissive attitude,0,0,,0
139,Dismissive attitude,1,1,,1
140,Dismissive attitude,0,0,,0
141,Dismissive attitude,0,0,,0
142,Dismissive attitude,0,0,,0
143,Dismissive attitude,0,0,,0
144,Dismissive attitude,0,0,,0
145,Dismissive attitude,1,1,,1
146,Dismissive attitude,0,0,,0
147,Dismissive attitude,0,0,,0
148,Dismissive attitude,0,0,,0
149,Dismissive attitude,0,0,,0
150,Dismissive attitude,0,0,,0
151,Dismissive attitude,0,0,,0
152,Dismissive attitude,0,0,,0
153,Dismissive attitude,0,0,,0
154,Dismissive attitude,1,1,,1
155,Dismissive attitude,1,1,,1
156,Dismissive attitude,0,0,,0
157,Dismissive attitude,0,0,,0
158,Dismissive attitude,0,0,,0
159,Dismissive attitude,0,0,,0
160,Dismissive attitude,0,0,,0
161,Dismissive attitude,0,0,,0
162,Dismissive attitude,0,1,0.0,0
163,Dismissive attitude,0,0,,0
164,Dismissive attitude,0,0,,0
165,Dismissive attitude,0,0,,0
