comment_id,trait,annotator_1,annotator_2,annotator_3,majority_vote
166,Dismissive attitude,0,1,1.0,1
167,Dismissive attitude,0,0,,0
168,Dismissive attitude,1,0,0.0,0
169,Dismissive attitude,0,0,,0
170,Dismissive attitude,0,0,,0
171,Dismissive attitude,0,0,,0
172,Dismissive attitude,0,0,,0
173,Dismissive attitude,1,1,,1
174,Dismissive attitude,0,0,,0
175,Dismissive attitude,0,0,,0
176,Dismissive attitude,1,0,0.0,0
177,Dismissive attitude,0,0,,0
178,Dismissive attitude,0,0,,0
179,Dismissive attitude,0,0,,0
180,Dismissive attitude,0,0,,0
181,Dismissive attitude,0,0,,0
182,Dismissive attitude,0,0,,0
183,Dismissive attitude,0,0,,0
184,Dismissive attitude,0,0,,0
185,Dismissive attitude,0,0,,0
186,Dismissive attitude,0,0,,0
187,Dismissive attitude,0,0,,0
188,Dismissive attitude,0,0,,0
189,Dismissive attitude,1,1,,1
190,Dismissive attitude,0,0,,0
191,Dismissive attitude,0,0,,0
192,Dismissive attitude,0,0,,0
193,Dismissive attitude,0,0,,0
194,Dismissive attitude,1,1,,1
195,Dismissive attitude,0,0,,0
196,Dismissive attitude,0,0,,0
197,Dismissive attitude,0,0,,0
198,Dismissive attitude,0,0,,0
199,Dismissive attitude,0,0,,0
200,Dismissive attitude,0,0,,0
201,Dismissive attitude,0,0,,0
202,Dismissive attitude,0,0,,0
203,Dismissive attitude,0,0,,0
204,Dismissive attitude,0,0,,0
205,Dismissive attitude,1,1,,1
206,Dismissive attitude,0,0,,0
207,Dismissive attitude,0,1,0.0,0
208,Dismissive attitude,0,0,,0
209,Dismissive attitude,0,1,0.0,0
210,Dismissive attitude,0,0,,0
211,Dismissive attitude,1,1,,1
212,Dismissive attitude,0,0,,0
213,Dismissive attitude,0,0,,0
214,Dismissive attitude,1,1,,1
215,Dismissive attitude,0,0,,0
216,Dismissive attitude,0,0,,0
217,Dismissive attitude,0,0,,0
218,Dismissive attitude,0,0,,0
219,Dismissive attitude,0,0,,0
220,Dismissive attitude,1,1,,1
221,Dismissive attitude,0,0,,0
222,Dismissive attitude,0,0,,0
223,Dismissive attitude,1,1,,1
224,Dismissive attitude,0,0,,0
225,Dismissive attitude,0,0,,0
226,Dismissive attitude,1,1,,1
227,Dismissive attitude,0,0,,0
228,Dismissive attitude,0,0,,0
229,Dismissive attitude,0,0,,0
230,Dismissive attitude,0,0,,0
231,Dismissive attitude,0,0,,0
232,Dismissive attitude,0,0,,0
233,Dismissive attitude,0,0,,0
234,Dismissive attitude,1,1,,1
235,Dismissive attitude,0,0,,0
236,Dismissive attitude,0,0,,0
237,Dismissive attitude,0,0,,0
238,Dismissive attitude,1,1,,1
239,Dismissive attitude,0,0,,0
240,Dismissive attitude,0,0,,0
241,Dismissive attitude,0,0,,0
242,Dismissive attitude,0,0,,0
243,Dismissive attitude,0,0,,0
244,Dismissive attitude,0,0,,0
245,Dismissive attitude,0,0,,0
246,Dismissive attitude,0,0,,0
247,Dismissive attitude,1,1,,1
248,Dismissive attitude,0,0,,0
249,Dismissive attitude,0,0,,0
250,Dismissive attitude,0,0,,0
251,Dismissive attitude,0,0,,0
252,Dismissive attitude,0,0,,0
253,Dismissive attitude,0,0,,0
254,Dismissive attitude,1,0,0.0,0
255,Dismissive attitude,0,0,,0
256,Dismissive attitude,1,0,0.0,0
257,Dismissive attitude,0,0,,0
258,Dismissive attitude,0,0,,0
259,Dismissive attitude,0,0,,0
260,Dismissive attitude,0,0,,0
261,Dismissive attitude,0,0,,0
262,Dismissive attitude,0,0,,0
263,Dismissive attitude,0,0,,0
264,Dismissive attitude,0,1,0.0,0
265,Dismissive attitude,1,0,0.0,0
266,Dismissive attitude,0,0,,0
267,Dismissive attitude,0,0,,0
268,Dismissive attitude,1,1,,1
269,Dismissive attitude,0,0,,0
270,Dismissive attitude,0,0,,0
271,Dismissive attitude,0,0,,0
272,Dismissive attitude,0,0,,0
273,Dismissive attitude,0,0,,0
274,Dismissive attitude,0,0,,0
275,Dismissive attitude,0,0,,0
276,Dismissive attitude,1,0,0.0,0
277,Dismissive attitude,0,0,,0
278,Dismissive attitude,0,0,,0
279,Dismissive attitude,0,0,,0
280,Dismissive attitude,0,0,,0
281,Dismissive attitude,0,0,,0
282,Dismissive attitude,0,0,,0
283,Dismissive attitude,0,0,,0
284,Dismissive attitude,0,0,,0
285,Dismissive attitude,0,0,,0
286,Dismissive attitude,0,0,,0
287,Dismissive attitude,0,1,0.0,0
288,Dismissive attitude,0,0,,0
289,Dismissive attitude,0,0,,0
290,Dismissive attitude,1,1,,1
291,Dismissive attitude,0,1,0.0,0
292,Dismissive attitude,0,0,,0
293,Dismissive attitude,0,0,,0
294,Dismissive attitude,0,0,,0
295,Dismissive attitude,0,0,,0
296,Dismissive attitude,0,0,,0
297,Dismissive attitude,0,0,,0
298,Dismissive attitude,0,0,,0
299,Dismissive attitude,0,1,1.0,1
300,Dismissive attitude,0,0,,0
301,Dismissive attitude,0,0,,0
302,Dismissive attitude,0,0,,0
303,Dismissive attitude,0,0,,0
304,Dismissive attitude,0,0,,0
305,Dismissive attitude,0,0,,0
306,Dismissive attitude,0,0,,0
307,Dismissive attitude,0,0,,0
308,Dismissive attitude,0,0,,0
309,Dismissive attitude,0,0,,0
310,Dismissive attitude,0,0,,0
1,Personal attacks,0,0,,0
2,Personal attacks,1,1,,1
3,Personal attacks,0,0,,0
4,Personal attacks,0,0,,0
5,Personal attacks,0,1,1.0,1
6,Personal attacks,0,0,,0
7,Personal attacks,0,0,,0
8,Personal attacks,0,0,,0
9,Personal attacks,0,1,0.0,0
10,Personal attacks,0,0,,0
11,Personal attacks,0,0,,0
12,Personal attacks,0,0,,0
13,Personal attacks,0,0,,0
14,Personal attacks,0,0,,0
15,Personal attacks,0,0,,0
16,Personal attacks,0,0,,0
17,Personal attacks,0,0,,0
18,Personal attacks,1,1,,1
19,Personal attacks,0,0,,0
20,Personal attacks,0,0,,0
21,Personal attacks,0,0,,0
22,Personal attacks,0,1,0.0,0
23,Personal attacks,0,0,,0
24,Personal attacks,0,0,,0
25,Personal attacks,0,0,,0
26,Personal attacks,0,0,,0
27,Personal attacks,0,0,,0
28,Personal attacks,0,0,,0
29,Personal attacks,0,0,,0
30,Personal attacks,0,0,,0
31,Personal attacks,0,0,,0
32,Personal attacks,0,0,,0
33,Personal attacks,0,0,,0
34,Personal attacks,0,0,,0
35,Personal attacks,0,0,,0
36,Personal attacks,0,0,,0
37,Personal attacks,0,0,,0
38,Personal attacks,0,0,,0
39,Personal attacks,0,0,,0
40,Personal attacks,0,0,,0
41,Personal attacks,0,0,,0
42,Personal attacks,0,0,,0
43,Personal attacks,0,0,,0
44,Personal attacks,0,0,,0
45,Personal attacks,1,0,1.0,1
46,Personal attacks,1,1,,1
47,Personal attacks,0,0,,0
48,Personal attacks,0,0,,0
49,Personal attacks,0,0,,0
50,Personal attacks,0,0,,0
51,Personal attacks,1,1,,1
52,Personal attacks,1,1,,1
53,Personal attacks,1,1,,1
54,Personal attacks,0,0,,0
55,Personal attacks,0,0,,0
56,Personal attacks,0,0,,0
57,Personal attacks,0,0,,0
58,Personal attacks,0,0,,0
59,Personal attacks,0,0,,0
60,Personal attacks,0,0,,0
61,Personal attacks,0,0,,0
62,Personal attacks,0,0,,0
63,Personal attacks,1,1,,1
64,Personal attacks,0,0,,0
65,Personal attacks,0,0,,0
66,Personal attacks,0,0,,0
67,Personal attacks,0,0,,0
68,Personal attacks,0,0,,0
69,Personal attacks,0,0,,0
70,Personal attacks,0,0,,0
71,Personal attacks,0,0,,0
72,Personal attacks,1,1,,1
73,Personal attacks,0,0,,0
74,Personal attacks,0,0,,0
75,Personal attacks,0,0,,0
76,Personal attacks,1,1,,1
77,Personal attacks,0,0,,0
78,Personal attacks,0,0,,0
79,Personal attacks,0,0,,0
80,Personal attacks,0,0,,0
81,Personal attacks,0,0,,0
82,Personal attacks,0,0,,0
83,Personal attacks,0,0,,0
84,Personal attacks,0,0,,0
85,Personal attacks,1,1,,1
86,Personal attacks,0,0,,0
87,Personal attacks,0,0,,0
88,Personal attacks,0,0,,0
89,Personal attacks,0,0,,0
90,Personal attacks,0,0,,0
91,Personal attacks,0,0,,0
92,Personal attacks,0,0,,0
93,Personal attacks,0,0,,0
94,Personal attacks,0,0,,0
95,Personal attacks,0,0,,0
96,Personal attacks,0,0,,0
97,Personal attacks,0,0,,0
98,Personal attacks,0,0,,0
99,Personal attacks,0,0,,0
100,Personal attacks,0,0,,0
101,Personal attacks,0,0,,0
102,Personal attacks,0,0,,0
103,Personal attacks,0,0,,0
104,Personal attacks,0,0,,0
105,Personal attacks,0,0,,0
106,Personal attacks,1,1,,1
107,Personal attacks,0,0,,0
108,Personal attacks,0,0,,0
109,Personal attacks,0,0,,0
110,Personal attacks,0,0,,0
111,Personal attacks,0,0,,0
112,Personal attacks,0,0,,0
113,Personal attacks,0,0,,0
114,Personal attacks,0,0,,0
115,Personal attacks,1,0,0.0,0
116,Personal attacks,0,0,,0
117,Personal attacks,0,0,,0
118,Personal attacks,0,0,,0
119,Personal attacks,0,0,,0
120,Personal attacks,0,0,,0
121,Personal attacks,0,0,,0
122,Personal attacks,0,1,0.0,0
123,Personal attacks,0,0,,0
124,Personal attacks,0,0,,0
125,Personal attacks,0,0,,0
126,Personal attacks,0,0,,0
127,Personal attacks,0,0,,0
128,Personal attacks,0,0,,0
129,Personal attacks,0,0,,0
130,Personal attacks,0,0,,0
131,Personal attacks,0,0,,0
132,Personal attacks,0,0,,0
133,Personal attacks,1,1,,1
134,Personal attacks,0,0,,0
135,Personal attacks,0,0,,0
136,Personal attacks,0,0,,0
137,Personal attacks,0,0,,0
138,Personal attacks,0,0,,0
139,Personal attacks,1,0,0.0,0
140,Personal attacks,0,0,,0
141,Personal attacks,0,0,,0
142,Personal attacks,0,0,,0
143,Personal attacks,0,0,,0
144,Personal attacks,0,0,,0
145,Personal attacks,1,1,,1
146,Personal attacks,0,0,,0
147,Personal attacks,1,1,,1
148,Personal attacks,0,0,,0
149,Personal attacks,0,0,,0
150,Personal attacks,0,0,,0
151,Personal attacks,0,0,,0
152,Personal attacks,0,0,,0
153,Personal attacks,0,0,,0
154,Personal attacks,0,0,,0
155,Personal attacks,0,0,,0
156,Personal attacks,0,0,,0
157,Personal attacks,0,0,,0
158,Personal attacks,0,0,,0
159,Personal attacks,0,0,,0
160,Personal attacks,0,0,,0
161,Personal attacks,0,0,,0
162,Personal attacks,0,0,,0
163,Personal attacks,0,0,,0
164,Personal attacks,0,0,,0
165,Personal attacks,0,0,,0
166,Personal attacks,0,0,,0
167,Personal attacks,0,0,,0
168,Personal attacks,0,0,,0
169,Personal attacks,1,1,,1
170,Personal attacks,0,0,,0
171,Personal attacks,1,1,,1
172,Personal attacks,0,0,,0
173,Personal attacks,0,0,,0
174,Personal attacks,0,0,,0
175,Personal attacks,0,0,,0
176,Personal attacks,0,0,,0
177,Personal attacks,0,0,,0
178,Personal attacks,0,0,,0
179,Personal attacks,0,1,0.0,0
180,Personal attacks,0,0,,0
181,Personal attacks,0,0,,0
182,Personal attacks,0,0,,0
183,Personal attacks,0,0,,0
184,Personal attacks,0,0,,0
185,Personal attacks,0,0,,0
186,Personal attacks,0,0,,0
187,Personal attacks,0,0,,0
188,Personal attacks,0,0,,0
189,Personal attacks,0,0,,0
190,Personal attacks,1,0,0.0,0
191,Personal attacks,0,1,0.0,0
192,Personal attacks,0,0,,0
193,Personal attacks,0,0,,0
194,Personal attacks,0,0,,0
195,Personal attacks,0,0,,0
196,Personal attacks,1,1,,1
197,Personal attacks,0,0,,0
198,Personal attacks,0,0,,0
199,Personal attacks,0,0,,0
200,Personal attacks,0,0,,0
201,Personal attacks,0,0,,0
202,Personal attacks,0,0,,0
203,Personal attacks,0,0,,0
204,Personal attacks,1,1,,1
205,Personal attacks,0,0,,0
206,Personal attacks,0,0,,0
207,Personal attacks,0,0,,0
208,Personal attacks,0,0,,0
209,Personal attacks,0,0,,0
210,Personal attacks,0,0,,0
211,Personal attacks,0,0,,0
212,Personal attacks,0,0,,0
213,Personal attacks,0,0,,0
214,Personal attacks,0,0,,0
215,Personal attacks,0,0,,0
216,Personal attacks,0,0,,0
217,Personal attacks,0,0,,0
218,Personal attacks,0,0,,0
219,Personal attacks,0,0,,0
220,Personal attacks,0,0,,0
221,Personal attacks,0,0,,0
222,Personal attacks,0,0,,0
223,Personal attacks,0,0,,0
224,Personal attacks,0,0,,0
225,Personal attacks,0,0,,0
226,Personal attacks,1,1,,1
227,Personal attacks,0,0,,0
228,Personal attacks,0,0,,0
229,Personal attacks,0,0,,0
230,Personal attacks,0,0,,0
231,Personal attacks,0,0,,0
232,Personal attacks,0,0,,0
233,Personal attacks,0,0,,0
234,Personal attacks,0,0,,0
235,Personal attacks,0,0,,0
236,Personal attacks,0,0,,0
237,Personal attacks,0,0,,0
238,Personal attacks,0,0,,0
239,Personal attacks,0,0,,0
240,Personal attacks,0,0,,0
241,Personal attacks,0,0,,0
242,Personal attacks,0,0,,0
243,Personal attacks,0,0,,0
244,Personal attacks,0,0,,0
245,Personal attacks,0,0,,0
246,Personal attacks,0,0,,0
247,Personal attacks,1,0,1.0,1
248,Personal attacks,0,0,,0
249,Personal attacks,0,0,,0
250,Personal attacks,0,0,,0
251,Personal attacks,0,0,,0
