comment_id,trait,annotator_1,annotator_2,annotator_3,majority_vote
252,Personal attacks,0,0,,0
253,Personal attacks,0,0,,0
254,Personal attacks,0,0,,0
255,Personal attacks,0,0,,0
256,Personal attacks,0,0,,0
257,Personal attacks,0,0,,0
258,Personal attacks,0,0,,0
259,Personal attacks,0,0,,0
260,Personal attacks,0,0,,0
261,Personal attacks,0,0,,0
262,Personal attacks,0,0,,0
263,Personal attacks,0,0,,0
264,Personal attacks,0,0,,0
265,Personal attacks,1,1,,1
266,Personal attacks,0,0,,0
267,Personal attacks,0,0,,0
268,Personal attacks,0,0,,0
269,Personal attacks,0,0,,0
270,Personal attacks,0,0,,0
271,Personal attacks,0,0,,0
272,Personal attacks,0,0,,0
273,Personal attacks,0,0,,0
274,Personal attacks,0,0,,0
275,Personal attacks,0,0,,0
276,Personal attacks,0,0,,0
277,Personal attacks,0,0,,0
278,Personal attacks,0,0,,0
279,Personal attacks,0,1,1.0,1
280,Personal attacks,0,1,0.0,0
281,Personal attacks,0,0,,0
282,Personal attacks,0,0,,0
283,Personal attacks,0,0,,0
284,Personal attacks,0,0,,0
285,Personal attacks,1,0,0.0,0
286,Personal attacks,0,0,,0
287,Personal attacks,0,0,,0
288,Personal attacks,0,0,,0
289,Personal attacks,0,0,,0
290,Personal attacks,1,1,,1
291,Personal attacks,0,0,,0
292,Personal attacks,0,0,,0
293,Personal attacks,0,0,,0
294,Personal attacks,0,0,,0
295,Personal attacks,0,0,,0
296,Personal attacks,0,0,,0
297,Personal attacks,0,0,,0
298,Personal attacks,0,0,,0
299,Personal attacks,0,0,,0
300,Personal attacks,0,0,,0
301,Personal attacks,1,1,,1
302,Personal attacks,0,0,,0
303,Personal attacks,0,0,,0
304,Personal attacks,0,0,,0
305,Personal attacks,0,0,,0
306,Personal attacks,0,0,,0
307,Personal attacks,1,1,,1
308,Personal attacks,0,0,,0
309,Personal attacks,0,0,,0
310,Personal attacks,1,1,,1
1,Excessive control,0,1,0.0,0
2,Excessive control,0,0,,0
3,Excessive control,0,0,,0
4,Excessive control,0,0,,0
5,Excessive control,0,0,,0
6,Excessive control,0,0,,0
7,Excessive control,0,0,,0
8,Excessive control,0,1,0.0,0
9,Excessive control,0,0,,0
10,Excessive control,0,0,,0
11,Excessive control,0,0,,0
12,Excessive control,0,0,,0
13,Excessive control,0,0,,0
14,Excessive control,0,0,,0
15,Excessive control,0,0,,0
16,Excessive control,0,0,,0
17,Excessive control,0,0,,0
18,Excessive control,0,0,,0
19,Excessive control,0,0,,0
20,Excessive control,0,0,,0
21,Excessive control,0,0,,0
22,Excessive control,0,0,,0
23,Excessive control,0,0,,0
24,Excessive control,0,0,,0
25,Excessive control,0,0,,0
26,Excessive control,0,0,,0
27,Excessive control,0,0,,0
28,Excessive control,0,0,,0
29,Excessive control,0,0,,0
30,Excessive control,0,0,,0
31,Excessive control,0,0,,0
32,Excessive control,0,0,,0
33,Excessive control,0,0,,0
34,Excessive control,0,1,0.0,0
35,Excessive control,1,1,,1
36,Excessive control,0,0,,0
37,Excessive control,0,0,,0
38,Excessive control,0,0,,0
39,Excessive control,0,0,,0
40,Excessive control,0,0,,0
41,Excessive control,0,0,,0
42,Excessive control,0,0,,0
43,Excessive control,0,0,,0
44,Excessive control,0,0,,0
45,Excessive control,0,0,,0
46,Excessive control,0,0,,0
47,Excessive control,0,0,,0
48,Excessive control,1,1,,1
49,Excessive control,0,0,,0
50,Excessive control,0,0,,0
51,Excessive control,0,0,,0
52,Excessive control,0,0,,0
53,Excessive control,0,0,,0
54,Excessive control,0,1,0.0,0
55,Excessive control,0,0,,0
56,Excessive control,0,0,,0
57,Excessive control,0,0,,0
58,Excessive control,0,0,,0
59,Excessive control,0,0,,0
60,Excessive control,0,0,,0
61,Excessive control,0,0,,0
62,Excessive control,0,0,,0
63,Excessive control,0,0,,0
64,Excessive control,1,1,,1
65,Excessive control,0,0,,0
66,Excessive control,0,0,,0
67,Excessive control,0,0,,0
68,Excessive control,0,0,,0
69,Excessive control,0,0,,0
70,Excessive control,0,0,,0
71,Excessive control,0,0,,0
72,Excessive control,0,0,,0
73,Excessive control,0,0,,0
74,Excessive control,0,0,,0
75,Excessive control,0,0,,0
76,Excessive control,0,0,,0
77,Excessive control,0,0,,0
78,Excessive control,0,0,,0
79,Excessive control,0,0,,0
80,Excessive control,1,1,,1
81,Excessive control,0,0,,0
82,Excessive control,0,0,,0
83,Excessive control,1,0,0.0,0
84,Excessive control,0,0,,0
85,Excessive control,0,0,,0
86,Excessive control,0,0,,0
87,Excessive control,0,0,,0
88,Excessive control,0,0,,0
89,Excessive control,0,0,,0
90,Excessive control,0,0,,0
91,Excessive control,0,0,,0
92,Excessive control,1,0,0.0,0
93,Excessive control,0,0,,0
94,Excessive control,0,0,,0
95,Excessive control,1,1,,1
96,Excessive control,0,0,,0
97,Excessive control,0,0,,0
98,Excessive control,0,0,,0
99,Excessive control,0,0,,0
100,Excessive control,0,0,,0
101,Excessive control,0,0,,0
102,Excessive control,0,0,,0
103,Excessive control,1,1,,1
104,Excessive control,0,0,,0
105,Excessive control,0,0,,0
106,Excessive control,0,0,,0
107,Excessive control,0,0,,0
108,Excessive control,0,0,,0
109,Excessive control,0,0,,0
110,Excessive control,0,0,,0
111,Excessive control,0,0,,0
112,Excessive control,0,0,,0
113,Excessive control,0,0,,0
114,Excessive control,0,0,,0
115,Excessive control,0,0,,0
116,Excessive control,0,0,,0
117,Excessive control,0,0,,0
118,Excessive control,0,0,,0
119,Excessive control,0,0,,0
120,Excessive control,0,0,,0
121,Excessive control,0,0,,0
122,Excessive control,0,0,,0
123,Excessive control,0,0,,0
124,Excessive control,0,0,,0
125,Excessive control,1,0,0.0,0
126,Excessive control,1,1,,1
127,Excessive control,0,0,,0
128,Excessive control,1,1,,1
129,Excessive control,0,0,,0
130,Excessive control,0,0,,0
131,Excessive control,0,0,,0
132,Excessive control,0,0,,0
133,Excessive control,0,0,,0
134,Excessive control,0,0,,0
135,Excessive control,0,0,,0
136,Excessive control,0,0,,0
137,Excessive control,0,0,,0
138,Excessive control,0,0,,0
139,Excessive control,0,0,,0
140,Excessive control,0,0,,0
141,Excessive control,0,0,,0
142,Excessive control,0,0,,0
143,Excessive control,0,0,,0
144,Excessive control,0,0,,0
145,Excessive control,0,1,0.0,0
146,Excessive control,0,0,,0
147,Excessive control,0,0,,0
148,Excessive control,0,0,,0
149,Excessive control,0,0,,0
150,Excessive control,0,0,,0
151,Excessive control,0,0,,0
152,Excessive control,0,0,,0
153,Excessive control,0,1,0.0,0
154,Excessive control,0,0,,0
155,Excessive control,0,0,,0
156,Excessive control,0,0,,0
157,Excessive control,0,0,,0
158,Excessive control,1,1,,1
159,Excessive control,1,1,,1
160,Excessive control,0,0,,0
161,Excessive control,0,0,,0
162,Excessive control,0,0,,0
163,Excessive control,0,0,,0
164,Excessive control,0,0,,0
165,Excessive control,0,0,,0
166,Excessive control,1,1,,1
167,Excessive control,0,0,,0
168,Excessive control,0,0,,0
169,Excessive control,0,0,,0
170,Excessive control,0,1,0.0,0
171,Excessive control,0,0,,0
172,Excessive control,0,0,,0
173,Excessive control,0,0,,0
174,Excessive control,0,0,,0
175,Excessive control,0,0,,0
176,Excessive control,0,0,,0
177,Excessive control,1,1,,1
178,Excessive control,0,0,,0
179,Excessive control,0,0,,0
180,Excessive control,0,0,,0
181,Excessive control,0,0,,0
182,Excessive control,0,0,,0
183,Excessive control,0,0,,0
184,Excessive control,0,0,,0
185,Excessive control,1,0,0.0,0
186,Excessive control,0,0,,0
187,Excessive control,0,0,,0
188,Excessive control,0,0,,0
189,Excessive control,0,0,,0
190,Excessive control,0,0,,0
191,Excessive control,1,1,,1
192,Excessive control,0,0,,0
193,Excessive control,0,0,,0
194,Excessive control,0,0,,0
195,Excessive control,0,0,,0
196,Excessive control,0,0,,0
197,Excessive control,0,0,,0
198,Excessive control,0,0,,0
199,Excessive control,0,0,,0
200,Excessive control,0,0,,0
201,Excessive control,0,0,,0
202,Excessive control,0,0,,0
203,Excessive control,0,0,,0
204,Excessive control,0,0,,0
205,Excessive control,0,0,,0
206,Excessive control,0,0,,0
207,Excessive control,0,0,,0
208,Excessive control,0,0,,0
209,Excessive control,0,0,,0
210,Excessive control,0,0,,0
211,Excessive control,0,0,,0
212,Excessive control,0,0,,0
213,Excessive control,0,0,,0
214,Excessive control,0,0,,0
215,Excessive control,0,0,,0
216,Excessive control,1,0,0.0,0
217,Excessive control,0,0,,0
218,Excessive control,0,0,,0
219,Excessive control,0,0,,0
220,Excessive control,0,0,,0
221,Excessive control,0,0,,0
222,Excessive control,0,0,,0
223,Excessive control,0,0,,0
224,Excessive control,0,0,,0
225,Excessive control,0,0,,0
226,Excessive control,0,0,,0
227,Excessive control,0,0,,0
228,Excessive control,0,0,,0
229,Excessive control,0,0,,0
230,Excessive control,0,0,,0
231,Excessive control,0,0,,0
232,Excessive control,0,0,,0
233,Excessive control,0,0,,0
234,Excessive control,0,0,,0
235,Excessive control,0,0,,0
236,Excessive control,0,0,,0
237,Excessive control,0,0,,0
238,Excessive control,0,0,,0
239,Excessive control,0,0,,0
240,Excessive control,0,0,,0
241,Excessive control,0,0,,0
242,Excessive control,0,0,,0
243,Excessive control,0,0,,0
244,Excessive control,0,0,,0
245,Excessive control,0,1,0.0,0
246,Excessive control,0,0,,0
247,Excessive control,0,0,,0
248,Excessive control,0,1,0.0,0
249,Excessive control,0,0,,0
250,Excessive control,0,0,,0
251,Excessive control,0,0,,0
252,Excessive control,0,0,,0
253,Excessive control,0,0,,0
254,Excessive control,0,1,0.0,0
255,Excessive control,0,0,,0
256,Excessive control,0,0,,0
257,Excessive control,0,0,,0
258,Excessive control,1,0,0.0,0
259,Excessive control,0,0,,0
260,Excessive control,0,0,,0
261,Excessive control,0,0,,0
262,Excessive control,0,1,0.0,0
263,Excessive control,0,0,,0
264,Excessive control,0,0,,0
265,Excessive control,0,0,,0
266,Excessive control,0,0,,0
267,Excessive control,0,0,,0
268,Excessive control,0,0,,0
269,Excessive control,0,0,,0
270,Excessive control,0,0,,0
271,Excessive control,0,0,,0
272,Excessive control,0,0,,0
273,Excessive control,0,0,,0
274,Excessive control,0,0,,0
275,Excessive control,0,0,,0
276,Excessive control,0,0,,0
277,Excessive control,0,0,,0
278,Excessive control,1,1,,1
279,Excessive control,0,0,,0
280,Excessive control,0,0,,0
281,Excessive control,1,0,0.0,0
282,Excessive control,0,0,,0
283,Excessive control,0,0,,0
284,Excessive control,0,0,,0
285,Excessive control,1,1,,1
286,Excessive control,1,1,,1
287,Excessive control,0,0,,0
288,Excessive control,0,0,,0
289,Excessive control,0,0,,0
290,Excessive control,0,0,,0
291,Excessive control,0,0,,0
292,Excessive control,0,1,0.0,0
293,Excessive control,0,0,,0
294,Excessive control,0,0,,0
295,Excessive control,0,0,,0
296,Excessive control,0,0,,0
297,Excessive control,0,0,,0
298,Excessive control,1,1,,1
299,Excessive control,0,0,,0
300,Excessive control,0,0,,0
301,Excessive control,0,0,,0
302,Excessive control,0,0,,0
303,Excessive control,0,0,,0
304,Excessive control,0,0,,0
305,Excessive control,0,0,,0
306,Excessive control,0,0,,0
307,Excessive control,0,0,,0
308,Excessive control,0,0,,0
309,Excessive control,0,0,,0
310,Excessive control,0,0,,0
1,Unconscious bias,0,0,,0
2,Unconscious bias,0,0,,0
3,Unconscious bias,0,0,,0
4,Unconscious bias,0,0,,0
5,Unconscious bias,0,0,,0
6,Unconscious bias,0,0,,0
7,Unconscious bias,0,0,,0
8,Unconscious bias,0,0,,0
9,Unconscious bias,0,0,,0
10,Unconscious bias,0,0,,0
11,Unconscious bias,0,1,0.0,0
12,Unconscious bias,0,0,,0
13,Unconscious bias,0,0,,0
14,Unconscious bias,0,0,,0
15,Unconscious bias,0,0,,0
16,Unconscious bias,0,0,,0
17,Unconscious bias,0,0,,0
18,Unconscious bias,0,0,,0
19,Unconscious bias,0,0,,0
20,Unconscious bias,0,0,,0
21,Unconscious bias,0,0,,0
22,Unconscious bias,0,0,,0
23,Unconscious bias,0,0,,0
24,Unconscious bias,0,0,,0
25,Unconscious bias,0,0,,0
26,Unconscious bias,0,0,,0
27,Unconscious bias,0,0,,0
28,Unconscious bias,0,0,,0
29,Unconscious bias,0,0,,0
30,Unconscious bias,0,0,,0
31,Unconscious bias,0,0,,0
32,Unconscious bias,0,0,,0
33,Unconscious bias,0,0,,0
34,Unconscious bias,0,0,,0
35,Unconscious bias,0,0,,0
36,Unconscious bias,1,1,,1
37,Unconscious bias,0,0,,0
38,Unconscious bias,0,0,,0
39,Unconscious bias,0,1,1.0,1
40,Unconscious bias,0,0,,0
41,Unconscious bias,0,0,,0
42,Unconscious bias,0,0,,0
43,Unconscious bias,0,0,,0
44,Unconscious bias,0,0,,0
45,Unconscious bias,0,0,,0
46,Unconscious bias,0,0,,0
47,Unconscious bias,0,0,,0
48,Unconscious bias,0,0,,0
49,Unconscious bias,0,0,,0
50,Unconscious bias,0,0,,0
51,Unconscious bias,0,0,,0
52,Unconscious bias,0,0,,0
53,Unconscious bias,0,0,,0
54,Unconscious bias,0,0,,0
55,Unconscious bias,0,1,0.0,0
56,Unconscious bias,0,0,,0
57,Unconscious bias,0,0,,0
58,Unconscious bias,0,0,,0
59,Unconscious bias,0,0,,0
60,Unconscious bias,0,0,,0
61,Unconscious bias,0,0,,0
62,Unconscious bias,0,0,,0
63,Unconscious bias,0,0,,0
64,Unconscious bias,0,0,,0
65,Unconscious bias,0,0,,0
66,Unconscious bias,0,0,,0
67,Unconscious bias,0,0,,0
68,Unconscious bias,1,1,,1
69,Unconscious bias,0,0,,0
70,Unconscious bias,0,0,,0
71,Unconscious bias,0,0,,0
72,Unconscious bias,0,0,,0
73,Unconscious bias,0,0,,0
74,Unconscious bias,0,0,,0
75,Unconscious bias,0,0,,0
76,Unconscious bias,0,0,,0
77,Unconscious bias,0,0,,0
78,Unconscious bias,0,0,,0
79,Unconscious bias,0,0,,0
80,Unconscious bias,1,1,,1
81,Unconscious bias,0,0,,0
82,Unconscious bias,0,0,,0
83,Unconscious bias,0,0,,0
84,Unconscious bias,0,0,,0
85,Unconscious bias,0,0,,0
86,Unconscious bias,0,0,,0
87,Unconscious bias,0,0,,0
88,Unconscious bias,0,0,,0
89,Unconscious bias,0,0,,0
90,Unconscious bias,0,0,,0
91,Unconscious bias,0,0,,0
92,Unconscious bias,0,0,,0
93,Unconscious bias,0,0,,0
94,Unconscious bias,0,0,,0
95,Unconscious bias,0,0,,0
96,Unconscious bias,0,0,,0
97,Unconscious bias,1,1,,1
98,Unconscious bias,1,1,,1
99,Unconscious bias,0,0,,0
100,Unconscious bias,0,0,,0
101,Unconscious bias,0,0,,0
102,Unconscious bias,0,0,,0
103,Unconscious bias,0,0,,0
104,Unconscious bias,0,0,,0
105,Unconscious bias,0,0,,0
106,Unconscious bias,0,0,,0
107,Unconscious bias,0,0,,0
108,Unconscious bias,0,0,,0
109,Unconscious bias,1,1,,1
110,Unconscious bias,0,0,,0
111,Unconscious bias,0,0,,0
112,Unconscious bias,0,0,,0
113,Unconscious bias,0,0,,0
114,Unconscious bias,0,0,,0
115,Unconscious bias,0,0,,0
116,Unconscious bias,0,0,,0
117,Unconscious bias,0,0,,0
118,Unconscious bias,1,1,,1
119,Unconscious bias,0,0,,0
120,Unconscious bias,0,0,,0
121,Unconscious bias,0,0,,0
122,Unconscious bias,0,0,,0
123,Unconscious bias,0,0,,0
124,Unconscious bias,0,0,,0
125,Unconscious bias,0,0,,0
126,Unconscious bias,0,0,,0
127,Unconscious bias,0,0,,0
128,Unconscious bias,0,0,,0
129,Unconscious bias,0,0,,0
130,Unconscious bias,0,0,,0
131,Unconscious bias,0,0,,0
132,Unconscious bias,0,0,,0
133,Unconscious bias,0,0,,0
134,Unconscious bias,1,0,1.0,1
135,Unconscious bias,0,0,,0
136,Unconscious bias,0,0,,0
137,Unconscious bias,0,0,,0
138,Unconscious bias,0,0,,0
139,Unconscious bias,0,0,,0
140,Unconscious bias,0,0,,0
141,Unconscious bias,0,0,,0
142,Unconscious bias,0,0,,0
143,Unconscious bias,0,0,,0
144,Unconscious bias,0,0,,0
145,Unconscious bias,0,0,,0
146,Unconscious bias,0,0,,0
147,Unconscious bias,0,0,,0
148,Unconscious bias,0,0,,0
149,Unconscious bias,0,0,,0
150,Unconscious bias,0,0,,0
151,Unconscious bias,0,0,,0
152,Unconscious bias,0,0,,0
153,Unconscious bias,0,0,,0
154,Unconscious bias,0,0,,0
155,Unconscious bias,0,0,,0
156,Unconscious bias,0,0,,0
157,Unconscious bias,0,0,,0
158,Unconscious bias,0,1,0.0,0
159,Unconscious bias,0,0,,0
160,Unconscious bias,0,0,,0
161,Unconscious bias,0,0,,0
162,Unconscious bias,0,0,,0
163,Unconscious bias,0,0,,0
164,Unconscious bias,0,0,,0
165,Unconscious bias,0,0,,0
166,Unconscious bias,0,0,,0
167,Unconscious bias,0,0,,0
168,Unconscious bias,0,0,,0
169,Unconscious bias,0,0,,0
170,Unconscious bias,0,0,,0
171,Unconscious bias,0,0,,0
172,Unconscious bias,0,0,,0
173,Unconscious bias,1,0,0.0,0
174,Unconscious bias,0,0,,0
175,Unconscious bias,0,0,,0
176,Unconscious bias,0,0,,0
177,Unconscious bias,1,1,,1
178,Unconscious bias,0,0,,0
179,Unconscious bias,0,0,,0
180,Unconscious bias,0,0,,0
181,Unconscious bias,0,0,,0
182,Unconscious bias,0,0,,0
183,Unconscious bias,0,0,,0
184,Unconscious bias,0,0,,0
185,Unconscious bias,0,0,,0
186,Unconscious bias,0,0,,0
187,Unconscious bias,0,0,,0
188,Unconscious bias,0,0,,0
189,Unconscious bias,1,0,0.0,0
190,Unconscious bias,0,0,,0
191,Unconscious bias,1,1,,1
192,Unconscious bias,0,0,,0
193,Unconscious bias,0,0,,0
194,Unconscious bias,0,0,,0
195,Unconscious bias,0,0,,0
196,Unconscious bias,0,0,,0
197,Unconscious bias,0,0,,0
198,Unconscious bias,0,0,,0
199,Unconscious bias,0,0,,0
200,Unconscious bias,0,0,,0
201,Unconscious bias,0,0,,0
202,Unconscious bias,0,0,,0
203,Unconscious bias,0,0,,0
204,Unconscious bias,0,0,,0
205,Unconscious bias,0,0,,0
206,Unconscious bias,1,1,,1
207,Unconscious bias,0,0,,0
208,Unconscious bias,0,0,,0
209,Unconscious bias,0,0,,0
210,Unconscious bias,0,0,,0
211,Unconscious bias,0,0,,0
212,Unconscious bias,0,0,,0
213,Unconscious bias,0,0,,0
214,Unconscious bias,0,0,,0
215,Unconscious bias,0,0,,0
216,Unconscious bias,0,0,,0
217,Unconscious bias,0,0,,0
218,Unconscious bias,0,0,,0
219,Unconscious bias,1,1,,1
220,Unconscious bias,0,0,,0
221,Unconscious bias,0,0,,0
222,Unconscious bias,0,0,,0
223,Unconscious bias,0,0,,0
224,Unconscious bias,0,0,,0
225,Unconscious bias,0,0,,0
226,Unconscious bias,0,0,,0
227,Unconscious bias,0,0,,0
228,Unconscious bias,0,0,,0
229,Unconscious bias,0,0,,0
230,Unconscious bias,0,0,,0
231,Unconscious bias,0,0,,0
232,Unconscious bias,0,0,,0
233,Unconscious bias,0,0,,0
234,Unconscious bias,0,0,,0
235,Unconscious bias,0,0,,0
236,Unconscious bias,0,0,,0
237,Unconscious bias,0,0,,0
238,Unconscious bias,0,0,,0
239,Unconscious bias,0,0,,0
240,Unconscious bias,0,0,,0
241,Unconscious bias,0,0,,0
242,Unconscious bias,0,0,,0
243,Unconscious bias,0,0,,0
244,Unconscious bias,0,0,,0
245,Unconscious bias,0,0,,0
246,Unconscious bias,0,0,,0
247,Unconscious bias,0,0,,0
248,Unconscious bias,0,0,,0
249,Unconscious bias,0,0,,0
250,Unconscious bias,0,0,,0
251,Unconscious bias,1,1,,1
252,Unconscious bias,0,0,,0
253,Unconscious bias,0,0,,0
254,Unconscious bias,0,0,,0
255,Unconscious bias,0,0,,0
256,Unconscious bias,0,0,,0
257,Unconscious bias,0,0,,0
258,Unconscious bias,0,0,,0
259,Unconscious bias,0,0,,0
260,Unconscious bias,0,0,,0
261,Unconscious bias,0,0,,0
262,Unconscious bias,0,0,,0
263,Unconscious bias,0,0,,0
264,Unconscious bias,0,0,,0
265,Unconscious bias,0,0,,0
266,Unconscious bias,0,0,,0
267,Unconscious bias,0,0,,0
268,Unconscious bias,0,0,,0
269,Unconscious bias,0,0,,0
270,Unconscious bias,0,0,,0
271,Unconscious bias,0,0,,0
272,Unconscious bias,1,1,,1
273,Unconscious bias,0,0,,0
274,Unconscious bias,0,0,,0
275,Unconscious bias,0,0,,0
276,Unconscious bias,0,0,,0
277,Unconscious bias,0,0,,0
278,Unconscious bias,0,0,,0
279,Unconscious bias,0,0,,0
280,Unconscious bias,0,0,,0
281,Unconscious bias,0,0,,0
282,Unconscious bias,0,0,,0
283,Unconscious bias,0,0,,0
284,Unconscious bias,0,0,,0
285,Unconscious bias,0,0,,0
286,Unconscious bias,0,0,,0
287,Unconscious bias,0,0,,0
288,Unconscious bias,0,0,,0
289,Unconscious bias,0,0,,0
290,Unconscious bias,0,0,,0
291,Unconscious bias,0,0,,0
292,Unconscious bias,0,0,,0
293,Unconscious bias,1,1,,1
294,Unconscious bias,0,0,,0
295,Unconscious bias,0,0,,0
296,Unconscious bias,0,0,,0
297,Unconscious bias,1,1,,1
298,Unconscious bias,0,0,,0
299,Unconscious bias,0,0,,0
300,Unconscious bias,0,0,,0
301,Unconscious bias,0,0,,0
302,Unconscious bias,0,0,,0
303,Unconscious bias,0,0,,0
304,Unconscious bias,0,0,,0
305,Unconscious bias,0,0,,0
306,Unconscious bias,0,0,,0
307,Unconscious bias,0,0,,0
308,Unconscious bias,0,0,,0
309,Unconscious bias,0,0,,0
310,Unconscious bias,0,0,,0
1,Disregard for others' time or boundaries,0,0,,0
2,Disregard for others' time or boundaries,0,0,,0
3,Disregard for others' time or boundaries,0,0,,0
4,Disregard for others' time or boundaries,0,0,,0
5,Disregard for others' time or boundaries,0,0,,0
6,Disregard for others' time or boundaries,1,1,,1
7,Disregard for others' time or boundaries,0,0,,0
8,Disregard for others' time or boundaries,0,0,,0
9,Disregard for others' time or boundaries,0,0,,0
10,Disregard for others' time or boundaries,0,0,,0
11,Disregard for others' time or boundaries,0,0,,0
12,Disregard for others' time or boundaries,0,0,,0
13,Disregard for others' time or boundaries,0,0,,0
14,Disregard for others' time or boundaries,1,1,,1
15,Disregard for others' time or boundaries,0,0,,0
16,Disregard for others' time or boundaries,0,0,,0
17,Disregard for others' time or boundaries,0,0,,0
18,Disregard for others' time or boundaries,0,0,,0
19,Disregard for others' time or boundaries,0,0,,0
20,Disregard for others' time or boundaries,0,0,,0
21,Disregard for others' time or boundaries,0,0,,0
22,Disregard for others' time or boundaries,0,0,,0
23,Disregard for others' time or boundaries,0,0,,0
24,Disregard for others' time or boundaries,0,0,,0
25,Disregard for others' time or boundaries,0,0,,0
26,Disregard for others' time or boundaries,0,0,,0
27,Disregard for others' time or boundaries,0,0,,0
28,Disregard for others' time or boundaries,0,0,,0
29,Disregard for others' time or boundaries,0,0,,0
30,Disregard for others' time or boundaries,0,0,,0
31,Disregard for others' time or boundaries,0,0,,0
32,Disregard for others' time or boundaries,0,0,,0
33,Disregard for others' time or boundaries,0,0,,0
34,Disregard for others' time or boundaries,0,0,,0
35,Disregard for others' time or boundaries,0,0,,0
36,Disregard for others' time or boundaries,0,0,,0
37,Disregard for others' time or boundaries,0,0,,0
38,Disregard for others' time or boundaries,0,0,,0
39,Disregard for others' time or boundaries,0,0,,0
40,Disregard for others' time or boundaries,0,0,,0
41,Disregard for others' time or boundaries,0,0,,0
42,Disregard for others' time or boundaries,0,0,,0
43,Disregard for others' time or boundaries,0,0,,0
44,Disregard for others' time or boundaries,0,0,,0
45,Disregard for others' time or boundaries,0,0,,0
46,Disregard for others' time or boundaries,0,1,0.0,0
47,Disregard for others' time or boundaries,0,0,,0
48,Disregard for others' time or boundaries,0,0,,0
49,Disregard for others' time or boundaries,0,0,,0
50,Disregard for others' time or boundaries,0,0,,0
51,Disregard for others' time or boundaries,0,0,,0
52,Disregard for others' time or boundaries,0,0,,0
53,Disregard for others' time or boundaries,0,0,,0
54,Disregard for others' time or boundaries,0,0,,0
55,Disregard for others' time or boundaries,0,0,,0
56,Disregard for others' time or boundaries,0,0,,0
57,Disregard for others' time or boundaries,0,0,,0
58,Disregard for others' time or boundaries,0,0,,0
59,Disregard for others' time or boundaries,1,1,,1
60,Disregard for others' time or boundaries,1,0,0.0,0
61,Disregard for others' time or boundaries,0,0,,0
62,Disregard for others' time or boundaries,0,0,,0
63,Disregard for others' time or boundaries,0,0,,0
64,Disregard for others' time or boundaries,0,0,,0
65,Disregard for others' time or boundaries,0,0,,0
66,Disregard for others' time or boundaries,0,0,,0
67,Disregard for others' time or boundaries,0,0,,0
68,Disregard for others' time or boundaries,0,1,0.0,0
69,Disregard for others' time or boundaries,0,0,,0
70,Disregard for others' time or boundaries,0,0,,0
71,Disregard for others' time or boundaries,0,0,,0
72,Disregard for others' time or boundaries,0,0,,0
73,Disregard for others' time or boundaries,0,0,,0
74,Disregard for others' time or boundaries,0,0,,0
