comment_id,trait,annotator_1,annotator_2,annotator_3,majority_vote
75,Disregard for others' time or boundaries,0,0,,0
76,Disregard for others' time or boundaries,0,0,,0
77,Disregard for others' time or boundaries,0,0,,0
78,Disregard for others' time or boundaries,0,0,,0
79,Disregard for others' time or boundaries,0,0,,0
80,Disregard for others' time or boundaries,0,0,,0
81,Disregard for others' time or boundaries,0,0,,0
82,Disregard for others' time or boundaries,0,0,,0
83,Disregard for others' time or boundaries,0,0,,0
84,Disregard for others' time or boundaries,0,0,,0
85,Disregard for others' time or boundaries,0,0,,0
86,Disregard for others' time or boundaries,0,0,,0
87,Disregard for others' time or boundaries,0,0,,0
88,Disregard for others' time or boundaries,1,1,,1
89,Disregard for others' time or boundaries,0,0,,0
90,Disregard for others' time or boundaries,0,0,,0
91,Disregard for others' time or boundaries,1,1,,1
92,Disregard for others' time or boundaries,0,0,,0
93,Disregard for others' time or boundaries,1,1,,1
94,Disregard for others' time or boundaries,0,0,,0
95,Disregard for others' time or boundaries,0,0,,0
96,Disregard for others' time or boundaries,0,0,,0
97,Disregard for others' time or boundaries,0,0,,0
98,Disregard for others' time or boundaries,0,0,,0
99,Disregard for others' time or boundaries,0,0,,0
100,Disregard for others' time or boundaries,0,0,,0
101,Disregard for others' time or boundaries,0,0,,0
102,Disregard for others' time or boundaries,0,0,,0
103,Disregard for others' time or boundaries,0,0,,0
104,Disregard for others' time or boundaries,0,0,,0
105,Disregard for others' time or boundaries,0,0,,0
106,Disregard for others' time or boundaries,0,0,,0
107,Disregard for others' time or boundaries,0,0,,0
108,Disregard for others' time or boundaries,0,0,,0
109,Disregard for others' time or boundaries,0,0,,0
110,Disregard for others' time or boundaries,0,0,,0
111,Disregard for others' time or boundaries,0,0,,0
112,Disregard for others' time or boundaries,0,0,,0
113,Disregard for others' time or boundaries,0,0,,0
114,Disregard for others' time or boundaries,0,0,,0
115,Disregard for others' time or boundaries,0,0,,0
116,Disregard for others' time or boundaries,0,0,,0
117,Disregard for others' time or boundaries,0,0,,0
118,Disregard for others' time or boundaries,0,0,,0
119,Disregard for others' time or boundaries,1,1,,1
120,Disregard for others' time or boundaries,0,0,,0
121,Disregard for others' time or boundaries,0,0,,0
122,Disregard for others' time or boundaries,0,0,,0
123,Disregard for others' time or boundaries,0,0,,0
124,Disregard for others' time or boundaries,0,0,,0
125,Disregard for others' time or boundaries,0,0,,0
126,Disregard for others' time or boundaries,0,0,,0
127,Disregard for others' time or boundaries,0,0,,0
128,Disregard for others' time or boundaries,0,0,,0
129,Disregard for others' time or boundaries,0,0,,0
130,Disregard for others' time or boundaries,0,0,,0
131,Disregard for others' time or boundaries,0,0,,0
132,Disregard for others' time or boundaries,0,0,,0
133,Disregard for others' time or boundaries,0,0,,0
134,Disregard for others' time or boundaries,1,1,,1
135,Disregard for others' time or boundaries,0,0,,0
136,Disregard for others' time or boundaries,0,0,,0
137,Disregard for others' time or boundaries,0,0,,0
138,Disregard for others' time or boundaries,0,0,,0
139,Disregard for others' time or boundaries,0,0,,0
140,Disregard for others' time or boundaries,0,0,,0
141,Disregard for others' time or boundaries,0,0,,0
142,Disregard for others' time or boundaries,0,0,,0
143,Disregard for others' time or boundaries,0,0,,0
144,Disregard for others' time or boundaries,0,0,,0
145,Disregard for others' time or boundaries,0,0,,0
146,Disregard for others' time or boundaries,0,0,,0
147,Disregard for others' time or boundaries,0,0,,0
148,Disregard for others' time or boundaries,0,0,,0
149,Disregard for others' time or boundaries,0,0,,0
150,Disregard for others' time or boundaries,0,0,,0
151,Disregard for others' time or boundaries,0,0,,0
152,Disregard for others' time or boundaries,0,0,,0
153,Disregard for others' time or boundaries,0,0,,0
154,Disregard for others' time or boundaries,0,0,,0
155,Disregard for others' time or boundaries,0,0,,0
156,Disregard for others' time or boundaries,0,0,,0
157,Disregard for others' time or boundaries,0,0,,0
158,Disregard for others' time or boundaries,0,0,,0
159,Disregard for others' time or boundaries,0,0,,0
160,Disregard for others' time or boundaries,0,0,,0
161,Disregard for others' time or boundaries,0,0,,0
162,Disregard for others' time or boundaries,0,0,,0
163,Disregard for others' time or boundaries,0,0,,0
164,Disregard for others' time or boundaries,0,1,0.0,0
165,Disregard for others' time or boundaries,0,0,,0
166,Disregard for others' time or boundaries,0,0,,0
167,Disregard for others' time or boundaries,0,0,,0
168,Disregard for others' time or boundaries,0,0,,0
169,Disregard for others' time or boundaries,0,0,,0
170,Disregard for others' time or boundaries,0,0,,0
171,Disregard for others' time or boundaries,0,1,0.0,0
172,Disregard for others' time or boundaries,0,0,,0
173,Disregard for others' time or boundaries,0,0,,0
174,Disregard for others' time or boundaries,0,0,,0
175,Disregard for others' time or boundaries,0,0,,0
176,Disregard for others' time or boundaries,0,0,,0
177,Disregard for others' time or boundaries,0,0,,0
178,Disregard for others' time or boundaries,1,0,0.0,0
179,Disregard for others' time or boundaries,0,0,,0
180,Disregard for others' time or boundaries,0,0,,0
181,Disregard for others' time or boundaries,0,0,,0
182,Disregard for others' time or boundaries,1,1,,1
183,Disregard for others' time or boundaries,0,0,,0
184,Disregard for others' time or boundaries,0,0,,0
185,Disregard for others' time or boundaries,0,0,,0
186,Disregard for others' time or boundaries,0,0,,0
187,Disregard for others' time or boundaries,0,0,,0
188,Disregard for others' time or boundaries,1,0,0.0,0
189,Disregard for others' time or boundaries,0,0,,0
190,Disregard for others' time or boundaries,1,1,,1
191,Disregard for others' time or boundaries,0,0,,0
192,Disregard for others' time or boundaries,0,0,,0
193,Disregard for others' time or boundaries,0,0,,0
194,Disregard for others' time or boundaries,0,0,,0
195,Disregard for others' time or boundaries,0,0,,0
196,Disregard for others' time or boundaries,0,0,,0
197,Disregard for others' time or boundaries,0,0,,0
198,Disregard for others' time or boundaries,0,0,,0
199,Disregard for others' time or boundaries,0,0,,0
200,Disregard for others' time or boundaries,0,0,,0
201,Disregard for others' time or boundaries,0,0,,0
202,Disregard for others' time or boundaries,0,0,,0
203,Disregard for others' time or boundaries,1,1,,1
204,Disregard for others' time or boundaries,0,0,,0
205,Disregard for others' time or boundaries,0,0,,0
206,Disregard for others' time or boundaries,0,0,,0
207,Disregard for others' time or boundaries,0,0,,0
208,Disregard for others' time or boundaries,0,0,,0
209,Disregard for others' time or boundaries,0,0,,0
210,Disregard for others' time or boundaries,0,0,,0
211,Disregard for others' time or boundaries,0,0,,0
212,Disregard for others' time or boundaries,0,0,,0
213,Disregard for others' time or boundaries,0,0,,0
214,Disregard for others' time or boundaries,0,0,,0
215,Disregard for others' time or boundaries,0,0,,0
216,Disregard for others' time or boundaries,0,0,,0
217,Disregard for others' time or boundaries,0,0,,0
218,Disregard for others' time or boundaries,0,0,,0
219,Disregard for others' time or boundaries,0,0,,0
220,Disregard for others' time or boundaries,0,0,,0
221,Disregard for others' time or boundaries,0,0,,0
222,Disregard for others' time or boundaries,0,0,,0
223,Disregard for others' time or boundaries,0,0,,0
224,Disregard for others' time or boundaries,0,0,,0
225,Disregard for others' time or boundaries,0,0,,0
226,Disregard for others' time or boundaries,1,1,,1
227,Disregard for others' time or boundaries,0,0,,0
228,Disregard for others' time or boundaries,0,0,,0
229,Disregard for others' time or boundaries,0,0,,0
230,Disregard for others' time or boundaries,0,0,,0
231,Disregard for others' time or boundaries,0,0,,0
232,Disregard for others' time or boundaries,0,0,,0
233,Disregard for others' time or boundaries,0,0,,0
234,Disregard for others' time or boundaries,0,0,,0
235,Disregard for others' time or boundaries,0,0,,0
236,Disregard for others' time or boundaries,1,0,0.0,0
237,Disregard for others' time or boundaries,1,1,,1
238,Disregard for others' time or boundaries,0,0,,0
239,Disregard for others' time or boundaries,0,0,,0
240,Disregard for others' time or boundaries,0,0,,0
241,Disregard for others' time or boundaries,0,0,,0
242,Disregard for others' time or boundaries,0,0,,0
243,Disregard for others' time or boundaries,0,0,,0
244,Disregard for others' time or boundaries,0,0,,0
245,Disregard for others' time or boundaries,0,0,,0
246,Disregard for others' time or boundaries,0,0,,0
247,Disregard for others' time or boundaries,0,0,,0
248,Disregard for others' time or boundaries,0,0,,0
249,Disregard for others' time or boundaries,0,0,,0
250,Disregard for others' time or boundaries,0,0,,0
251,Disregard for others' time or boundaries,0,0,,0
252,Disregard for others' time or boundaries,0,0,,0
253,Disregard for others' time or boundaries,0,0,,0
254,Disregard for others' time or boundaries,0,0,,0
255,Disregard for others' time or boundaries,0,0,,0
256,Disregard for others' time or boundaries,0,0,,0
257,Disregard for others' time or boundaries,0,0,,0
258,Disregard for others' time or boundaries,0,0,,0
259,Disregard for others' time or boundaries,0,0,,0
260,Disregard for others' time or boundaries,0,0,,0
261,Disregard for others' time or boundaries,0,0,,0
262,Disregard for others' time or boundaries,0,0,,0
263,Disregard for others' time or boundaries,0,0,,0
264,Disregard for others' time or boundaries,0,0,,0
265,Disregard for others' time or boundaries,0,0,,0
266,Disregard for others' time or boundaries,0,0,,0
267,Disregard for others' time or boundaries,0,0,,0
268,Disregard for others' time or boundaries,0,0,,0
269,Disregard for others' time or boundaries,0,0,,0
270,Disregard for others' time or boundaries,0,0,,0
271,Disregard for others' time or boundaries,0,0,,0
272,Disregard for others' time or boundaries,0,0,,0
273,Disregard for others' time or boundaries,0,0,,0
274,Disregard for others' time or boundaries,0,0,,0
275,Disregard for others' time or boundaries,0,0,,0
276,Disregard for others' time or boundaries,0,0,,0
277,Disregard for others' time or boundaries,0,0,,0
278,Disregard for others' time or boundaries,0,0,,0
279,Disregard for others' time or boundaries,0,0,,0
280,Disregard for others' time or boundaries,0,0,,0
281,Disregard for others' time or boundaries,1,1,,1
282,Disregard for others' time or boundaries,0,0,,0
283,Disregard for others' time or boundaries,0,0,,0
284,Disregard for others' time or boundaries,0,0,,0
285,Disregard for others' time or boundaries,0,0,,0
286,Disregard for others' time or boundaries,0,0,,0
287,Disregard for others' time or boundaries,0,0,,0
288,Disregard for others' time or boundaries,1,0,0.0,0
289,Disregard for others' time or boundaries,0,0,,0
290,Disregard for others' time or boundaries,0,0,,0
291,Disregard for others' time or boundaries,0,0,,0
292,Disregard for others' time or boundaries,0,0,,0
293,Disregard for others' time or boundaries,0,0,,0
294,Disregard for others' time or boundaries,0,0,,0
295,Disregard for others' time or boundaries,0,0,,0
296,Disregard for others' time or boundaries,0,0,,0
297,Disregard for others' time or boundaries,0,0,,0
298,Disregard for others' time or boundaries,0,0,,0
299,Disregard for others' time or boundaries,0,0,,0
300,Disregard for others' time or boundaries,0,0,,0
301,Disregard for others' time or boundaries,0,0,,0
302,Disregard for others' time or boundaries,0,0,,0
303,Disregard for others' time or boundaries,0,0,,0
304,Disregard for others' time or boundaries,0,0,,0
305,Disregard for others' time or boundaries,0,0,,0
306,Disregard for others' time or boundaries,0,0,,0
307,Disregard for others' time or boundaries,0,0,,0
308,Disregard for others' time or boundaries,0,0,,0
309,Disregard for others' time or boundaries,0,0,,0
310,Disregard for others' time or boundaries,0,0,,0
1,Threats or intimidation,0,0,,0
2,Threats or intimidation,0,0,,0
3,Threats or intimidation,1,1,,1
4,Threats or intimidation,0,0,,0
5,Threats or intimidation,0,0,,0
6,Threats or intimidation,0,0,,0
7,Threats or intimidation,0,0,,0
8,Threats or intimidation,0,0,,0
9,Threats or intimidation,0,0,,0
10,Threats or intimidation,0,0,,0
11,Threats or intimidation,0,0,,0
12,Threats or intimidation,0,0,,0
13,Threats or intimidation,0,0,,0
14,Threats or intimidation,1,1,,1
15,Threats or intimidation,0,0,,0
16,Threats or intimidation,0,0,,0
17,Threats or intimidation,0,0,,0
18,Threats or intimidation,0,0,,0
19,Threats or intimidation,0,0,,0
20,Threats or intimidation,0,0,,0
21,Threats or intimidation,0,0,,0
22,Threats or intimidation,0,0,,0
23,Threats or intimidation,0,0,,0
24,Threats or intimidation,0,0,,0
25,Threats or intimidation,0,0,,0
26,Threats or intimidation,0,0,,0
27,Threats or intimidation,0,0,,0
28,Threats or intimidation,0,0,,0
29,Threats or intimidation,0,0,,0
30,Threats or intimidation,0,0,,0
31,Threats or intimidation,0,0,,0
32,Threats or intimidation,0,0,,0
33,Threats or intimidation,0,0,,0
34,Threats or intimidation,0,0,,0
35,Threats or intimidation,0,0,,0
36,Threats or intimidation,0,0,,0
37,Threats or intimidation,0,0,,0
38,Threats or intimidation,0,0,,0
39,Threats or intimidation,0,0,,0
40,Threats or intimidation,0,0,,0
41,Threats or intimidation,0,0,,0
42,Threats or intimidation,0,0,,0
43,Threats or intimidation,0,0,,0
44,Threats or intimidation,0,0,,0
45,Threats or intimidation,0,0,,0
46,Threats or intimidation,0,0,,0
47,Threats or intimidation,0,0,,0
48,Threats or intimidation,0,0,,0
49,Threats or intimidation,0,0,,0
50,Threats or intimidation,0,0,,0
51,Threats or intimidation,0,0,,0
52,Threats or intimidation,0,0,,0
53,Threats or intimidation,0,0,,0
54,Threats or intimidation,0,0,,0
55,Threats or intimidation,0,0,,0
56,Threats or intimidation,0,0,,0
57,Threats or intimidation,0,0,,0
58,Threats or intimidation,0,0,,0
59,Threats or intimidation,0,0,,0
60,Threats or intimidation,0,0,,0
61,Threats or intimidation,0,0,,0
62,Threats or intimidation,0,0,,0
63,Threats or intimidation,0,0,,0
64,Threats or intimidation,0,0,,0
65,Threats or intimidation,0,0,,0
66,Threats or intimidation,0,0,,0
67,Threats or intimidation,0,0,,0
68,Threats or intimidation,0,0,,0
69,Threats or intimidation,0,0,,0
70,Threats or intimidation,0,0,,0
71,Threats or intimidation,0,0,,0
72,Threats or intimidation,0,0,,0
73,Threats or intimidation,0,0,,0
74,Threats or intimidation,0,0,,0
75,Threats or intimidation,0,0,,0
76,Threats or intimidation,0,0,,0
77,Threats or intimidation,0,0,,0
78,Threats or intimidation,0,0,,0
79,Threats or intimidation,0,0,,0
80,Threats or intimidation,0,0,,0
81,Threats or intimidation,0,0,,0
82,Threats or intimidation,0,0,,0
83,Threats or intimidation,0,0,,0
84,Threats or intimidation,0,0,,0
85,Threats or intimidation,0,0,,0
86,Threats or intimidation,0,0,,0
87,Threats or intimidation,0,0,,0
88,Threats or intimidation,0,0,,0
89,Threats or intimidation,0,0,,0
90,Threats or intimidation,0,0,,0
91,Threats or intimidation,0,0,,0
92,Threats or intimidation,0,0,,0
93,Threats or intimidation,0,0,,0
94,Threats or intimidation,0,0,,0
95,Threats or intimidation,0,0,,0
96,Threats or intimidation,0,0,,0
97,Threats or intimidation,0,0,,0
98,Threats or intimidation,0,0,,0
99,Threats or intimidation,0,0,,0
100,Threats or intimidation,0,0,,0
101,Threats or intimidation,0,0,,0
102,Threats or intimidation,0,0,,0
103,Threats or intimidation,0,0,,0
104,Threats or intimidation,0,0,,0
105,Threats or intimidation,0,0,,0
106,Threats or intimidation,0,0,,0
107,Threats or intimidation,0,0,,0
108,Threats or intimidation,0,0,,0
109,Threats or intimidation,0,0,,0
110,Threats or intimidation,0,0,,0
111,Threats or intimidation,0,0,,0
112,Threats or intimidation,0,0,,0
113,Threats or intimidation,0,0,,0
114,Threats or intimidation,0,0,,0
115,Threats or intimidation,0,0,,0
116,Threats or intimidation,0,0,,0
117,Threats or intimidation,0,0,,0
118,Threats or intimidation,0,0,,0
119,Threats or intimidation,0,0,,0
120,Threats or intimidation,0,0,,0
121,Threats or intimidation,0,0,,0
122,Threats or intimidation,0,0,,0
123,Threats or intimidation,0,0,,0
124,Threats or intimidation,0,0,,0
125,Threats or intimidation,0,0,,0
126,Threats or intimidation,0,0,,0
127,Threats or intimidation,0,0,,0
128,Threats or intimidation,0,0,,0
129,Threats or intimidation,0,0,,0
130,Threats or intimidation,0,0,,0
131,Threats or intimidation,0,0,,0
132,Threats or intimidation,0,0,,0
133,Threats or intimidation,0,0,,0
134,Threats or intimidation,0,0,,0
135,Threats or intimidation,0,0,,0
136,Threats or intimidation,0,0,,0
137,Threats or intimidation,0,0,,0
138,Threats or intimidation,0,0,,0
139,Threats or intimidation,0,0,,0
140,Threats or intimidation,0,0,,0
141,Threats or intimidation,0,0,,0
142,Threats or intimidation,0,0,,0
143,Threats or intimidation,0,0,,0
144,Threats or intimidation,0,0,,0
145,Threats or intimidation,0,0,,0
146,Threats or intimidation,0,0,,0
147,Threats or intimidation,0,0,,0
148,Threats or intimidation,0,0,,0
149,Threats or intimidation,0,0,,0
150,Threats or intimidation,0,0,,0
151,Threats or intimidation,0,0,,0
152,Threats or intimidation,0,0,,0
153,Threats or intimidation,0,0,,0
154,Threats or intimidation,0,0,,0
155,Threats or intimidation,0,0,,0
156,Threats or intimidation,0,0,,0
157,Threats or intimidation,0,0,,0
158,Threats or intimidation,0,0,,0
159,Threats or intimidation,0,0,,0
160,Threats or intimidation,0,0,,0
161,Threats or intimidation,0,0,,0
162,Threats or intimidation,0,0,,0
163,Threats or intimidation,0,0,,0
164,Threats or intimidation,0,0,,0
165,Threats or intimidation,0,0,,0
166,Threats or intimidation,0,0,,0
167,Threats or intimidation,0,0,,0
168,Threats or intimidation,0,0,,0
169,Threats or intimidation,0,0,,0
170,Threats or intimidation,0,0,,0
171,Threats or intimidation,0,0,,0
172,Threats or intimidation,0,0,,0
173,Threats or intimidation,0,0,,0
174,Threats or intimidation,0,0,,0
175,Threats or intimidation,0,0,,0
176,Threats or intimidation,0,0,,0
177,Threats or intimidation,0,0,,0
178,Threats or intimidation,0,0,,0
179,Threats or intimidation,0,0,,0
180,Threats or intimidation,0,0,,0
181,Threats or intimidation,0,0,,0
182,Threats or intimidation,0,0,,0
183,Threats or intimidation,0,0,,0
184,Threats or intimidation,0,0,,0
185,Threats or intimidation,0,0,,0
186,Threats or intimidation,0,0,,0
187,Threats or intimidation,0,0,,0
188,Threats or intimidation,0,0,,0
189,Threats or intimidation,0,0,,0
190,Threats or intimidation,0,0,,0
191,Threats or intimidation,0,0,,0
192,Threats or intimidation,0,0,,0
193,Threats or intimidation,0,0,,0
194,Threats or intimidation,0,0,,0
195,Threats or intimidation,0,0,,0
196,Threats or intimidation,0,0,,0
197,Threats or intimidation,0,0,,0
198,Threats or intimidation,0,0,,0
199,Threats or intimidation,0,0,,0
200,Threats or intimidation,0,0,,0
201,Threats or intimidation,0,0,,0
202,Threats or intimidation,0,0,,0
203,Threats or intimidation,0,0,,0
204,Threats or intimidation,0,0,,0
205,Threats or intimidation,0,0,,0
206,Threats or intimidation,0,0,,0
207,Threats or intimidation,0,0,,0
208,Threats or intimidation,0,0,,0
209,Threats or intimidation,0,0,,0
210,Threats or intimidation,0,0,,0
211,Threats or intimidation,0,0,,0
212,Threats or intimidation,0,0,,0
213,Threats or intimidation,0,0,,0
214,Threats or intimidation,0,0,,0
215,Threats or intimidation,0,0,,0
216,Threats or intimidation,0,0,,0
217,Threats or intimidation,0,0,,0
218,Threats or intimidation,0,0,,0
219,Threats or intimidation,0,0,,0
220,Threats or intimidation,0,0,,0
221,Threats or intimidation,0,0,,0
222,Threats or intimidation,0,0,,0
223,Threats or intimidation,0,0,,0
224,Threats or intimidation,0,0,,0
225,Threats or intimidation,0,0,,0
226,Threats or intimidation,0,0,,0
227,Threats or intimidation,0,0,,0
228,Threats or intimidation,0,0,,0
229,Threats or intimidation,0,0,,0
230,Threats or intimidation,0,0,,0
231,Threats or intimidation,0,0,,0
232,Threats or intimidation,0,0,,0
233,Threats or intimidation,0,0,,0
234,Threats or intimidation,0,0,,0
235,Threats or intimidation,0,0,,0
236,Threats or intimidation,0,0,,0
237,Threats or intimidation,0,0,,0
238,Threats or intimidation,0,0,,0
239,Threats or intimidation,0,0,,0
240,Threats or intimidation,0,0,,0
241,Threats or intimidation,0,0,,0
242,Threats or intimidation,0,0,,0
243,Threats or intimidation,0,0,,0
244,Threats or intimidation,1,1,,1
245,Threats or intimidation,1,1,,1
246,Threats or intimidation,0,0,,0
247,Threats or intimidation,0,0,,0
248,Threats or intimidation,0,0,,0
249,Threats or intimidation,0,0,,0
250,Threats or intimidation,0,0,,0
251,Threats or intimidation,0,0,,0
252,Threats or intimidation,0,0,,0
253,Threats or intimidation,0,0,,0
254,Threats or intimidation,0,0,,0
255,Threats or intimidation,0,0,,0
256,Threats or intimidation,0,0,,0
257,Threats or intimidation,0,0,,0
258,Threats or intimidation,0,0,,0
259,Threats or intimidation,0,0,,0
260,Threats or intimidation,0,0,,0
261,Threats or intimidation,0,0,,0
262,Threats or intimidation,0,0,,0
263,Threats or intimidation,0,0,,0
264,Threats or intimidation,0,0,,0
265,Threats or intimidation,0,0,,0
266,Threats or intimidation,0,0,,0
267,Threats or intimidation,0,0,,0
268,Threats or intimidation,0,0,,0
269,Threats or intimidation,0,0,,0
270,Threats or intimidation,0,0,,0
271,Threats or intimidation,0,0,,0
272,Threats or intimidation,0,0,,0
273,Threats or intimidation,0,0,,0
274,Threats or intimidation,0,0,,0
275,Threats or intimidation,0,0,,0
276,Threats or intimidation,0,0,,0
277,Threats or intimidation,0,0,,0
278,Threats or intimidation,0,0,,0
279,Threats or intimidation,0,0,,0
280,Threats or intimidation,0,0,,0
281,Threats or intimidation,0,0,,0
282,Threats or intimidation,0,0,,0
283,Threats or intimidation,0,0,,0
284,Threats or intimidation,0,0,,0
285,Threats or intimidation,0,0,,0
286,Threats or intimidation,0,0,,0
287,Threats or intimidation,0,0,,0
288,Threats or intimidation,0,0,,0
289,Threats or intimidation,0,0,,0
290,Threats or intimidation,0,0,,0
291,Threats or intimidation,0,0,,0
292,Threats or intimidation,0,0,,0
293,Threats or intimidation,0,0,,0
294,Threats or intimidation,0,0,,0
295,Threats or intimidation,0,0,,0
296,Threats or intimidation,0,0,,0
297,Threats or intimidation,0,0,,0
298,Threats or intimidation,0,0,,0
299,Threats or intimidation,0,0,,0
300,Threats or intimidation,0,0,,0
301,Threats or intimidation,0,0,,0
302,Threats or intimidation,0,0,,0
303,Threats or intimidation,0,0,,0
304,Threats or intimidation,0,0,,0
305,Threats or intimidation,0,0,,0
306,Threats or intimidation,0,0,,0
307,Threats or intimidation,0,0,,0
308,Threats or intimidation,0,0,,0
309,Threats or intimidation,0,0,,0
310,Threats or intimidation,0,0,,0
