description,Threats or intimidation
"If you don't get this right next time, you'll be off the project.",1
I can't believe you're still making these mistakes. You're supposed to be a professional.,1
I expect better from you. This is unacceptable,1
"If you don't understand this simple concept, you're in the wrong job",1
This is the worst code I've ever seen. You should be ashamed,1
You're making us all look bad with your poor coding,1
I'm not sure how you still have a job here with this level of performance,1
"This is not up to our standards. If you can't meet them, maybe you should leave",1
"If you can't code better than this, you're going to be replaced",1
"This is your last chance. If you don't improve, you're out",1
I'm tired of fixing your mistakes. Shape up or ship out,1
Your work is subpar. I'm considering recommending you for termination,1
I don't know how you got hired with this level of coding skill,1
Your code is a liability to our project. It's like you're trying to sabotage us,1
"This is a disgrace. If you can't do better, you should quit",1
I'm surprised you've lasted this long with this quality of work,1
Your code is a joke. You're dragging the whole team down,1
"I'm at my wit's end with you. If you don't improve, I'll make sure you're fired",1
"You're a burden to this team. If you can't pull your weight, you should leave",1
"This is the last straw. If I see another mistake like this, you're done here",1
Die. Die. Die XML. I'd remove this hideous reminder of a long-lost sad world.,1
"(No action required) validating behavior, lovely :/ Can't wait for you to replace this crap with their functional betters.",1
I hate to be anal but shouldn't the equals be extended a little farther out to match the number of characters in Federation?,1
"scope_logger.cc doesn't exist in libshill-net users, like apmanager.
  
  Do we move it under common/ and make apmanager depend on a separate shared library, just for that tiny shill-specific piece of code?
  
  Do we move it under net/ where it doesn't really belong?
  
  Do we tell library callers to implement the ScopeLogger class just so that libshill-net links? That's kind of an ugly interface for a library; at least for C-based shared libraries it is generally nicer to ask users to register a callback than for the .so file to try to link against some of the main executable's symbols.",1
"You're lucky I'm here to review your code, otherwise, it would be obvious to everyone how inadequate you are as a developer",1
"I'll make sure your incompetence is known to everyone who matters if you don't fix this issue.""",1
"You better take my feedback seriously, or I'll make sure your reputation is permanently damaged",1
"If you don't address this issue, I'll make sure everyone knows you're incapable of writing quality code",1
I suggest you start looking for another job if you can't handle basic coding principles,1
I'll personally see to it that you're removed from this project if you don't comply with my feedback,1
I have the power to make sure you never get promoted if you don't address this issue,1
"You better take my suggestions seriously, or your reputation as a developer will be irreparably damaged",1
"If you don't address this issue promptly, I'll ensure your incompetence is known throughout the industry",1
"You're lucky I'm reviewing your code, because otherwise, you'd be clueless about how bad it is",1
I've seen better code from a high school student. You should be ashamed of yourself,1
"Ignore my feedback at your own peril, because I won't hold back when it comes to exposing your flaws",1
"You better comply with my suggestions, or I'll personally make sure you're out of this project",1
"You better be careful, I have connections in higher management who can make your life difficult",1
"I know where you sit, and if you don't address this issue, I'll pay you a visit",1
I suggest you rethink your career choices if you can't even understand this simple code,1
"You better resolve this immediately, or there will be consequences",1
"If you don't fix this issue, I'll make sure your name is tarnished in the company",1
Don't think you can get away with submitting such sloppy code. I'll make sure you're held accountable,1
Your code is an embarrassment. I expect better from someone in your position,1
"If you don't fix this, I'll ensure your name is associated with incompetence in the industry",1
I'll make it my mission to expose your incompetence to everyone in the team,1
"I suggest you find another career, because coding clearly isn't your forte",1
"I've seen better coding skills from a novice. Are you even qualified for this role?""",1
"If you don't fix this, I'll make sure your code is ridiculed in front of the entire team.""",1
"Lazy boy, you could write ceilometer.conf entirely :)",0
liar!,0
Might be cleaner to write an OCP that wraps this and prunes out the downloads... I know that's a lot more code/sucks but that's probably the cleanest way? Can you just put this in the factory? Or put it at each client?,0
"nit: Looks ugly. I like this style, like a = b = f(), but not in this particular case. Decompose it, please.",0
"No, indent(1) is dumb. Fixed.",0
"no. this is cute, but EXIT_FAILURE is a system dependant constante
 which does not have to be -1. iow that create a risk of regression, just to be cute
 
 not to mention the wtf factor of prefixing fprintf, for instance",0
Oh crap! I missed this!!!!,0
"OK, just seems ugly to me is all. If you use mock, you don't have to worry about mox or stubs. I'll already grant that some think that using mock is ugly too...",0
Oooops. How comes this stupid thing happens. Thanks for the catch!,0
remove the tabs please - spaces only - the change makes this review a bitch to read and doesn't match the existing formatting.,0
shit :(,0
silly nit: alphabetical order,0
"Sorry, but this is so horribly ugly (and error-prone)",0
"That is a good point. Arguably, Minijail does allow you to fuck some things up (but not many) -- you can always pass a full capabilities mask for example.
 
 If you want to draft a version of this CL that delays the ELF linkage check, that's fine. If you want to land this to unblock other work, that's OK.",0
"The optimizer should usually be able to make this not suck, but thread.name.assign() is more direct.",0
this is actually terrible ...,0
this is the only new bit. stupid git.,0
"This is what the query looks like:
  
  SELECT ports.tenant_id AS ports_tenant_id, ports.id AS ports_id, ports.name AS ports_name, ports.network_id AS ports_network_id, ports.mac_address AS ports_mac_address, ports.admin_state_up AS ports_admin_state_up, ports.status AS ports_status, ports.device_id AS ports_device_id, ports.device_owner AS ports_device_owner, securitygroupportbindings.security_group_id AS securitygroupportbindings_security_group_id, ipallocations_1.port_id AS ipallocations_1_port_id, ipallocations_1.ip_address AS ipallocations_1_ip_address, ipallocations_1.subnet_id AS ipallocations_1_subnet_id, ipallocations_1.network_id AS ipallocations_1_network_id, allowedaddresspairs_1.port_id AS allowedaddresspairs_1_port_id, allowedaddresspairs_1.mac_address AS allowedaddresspairs_1_mac_address, allowedaddresspairs_1.ip_address AS allowedaddresspairs_1_ip_address, ml2_port_bindings_1.port_id AS ml2_port_bindings_1_port_id, ml2_port_bindings_1.host AS ml2_port_bindings_1_host, ml2_port_bindings_1.vnic_type AS ml2_port_bindings_1_vnic_type, ml2_port_bindings_1.profile AS ml2_port_bindings_1_profile, ml2_port_bindings_1.vif_type AS ml2_port_bindings_1_vif_type, ml2_port_bindings_1.vif_details AS ml2_port_bindings_1_vif_details, ml2_port_bindings_1.driver AS ml2_port_bindings_1_driver, ml2_port_bindings_1.segment AS ml2_port_bindings_1_segment, securitygroupportbindings_1.port_id AS securitygroupportbindings_1_port_id, securitygroupportbindings_1.security_group_id AS securitygroupportbindings_1_security_group_id, extradhcpopts_1.id AS extradhcpopts_1_id, extradhcpopts_1.port_id AS extradhcpopts_1_port_id, extradhcpopts_1.opt_name AS extradhcpopts_1_opt_name, extradhcpopts_1.opt_value AS extradhcpopts_1_opt_value, ml2_dvr_port_bindings_1.port_id AS ml2_dvr_port_bindings_1_port_id, ml2_dvr_port_bindings_1.host AS ml2_dvr_port_bindings_1_host, ml2_dvr_port_bindings_1.router_id AS ml2_dvr_port_bindings_1_router_id, ml2_dvr_port_bindings_1.vif_type AS ml2_dvr_port_bindings_1_vif_type, ml2_dvr_port_bindings_1.vif_details AS ml2_dvr_port_bindings_1_vif_details, ml2_dvr_port_bindings_1.vnic_type AS ml2_dvr_port_bindings_1_vnic_type, ml2_dvr_port_bindings_1.profile AS ml2_dvr_port_bindings_1_profile, ml2_dvr_port_bindings_1.cap_port_filter AS ml2_dvr_port_bindings_1_cap_port_filter, ml2_dvr_port_bindings_1.driver AS ml2_dvr_port_bindings_1_driver, ml2_dvr_port_bindings_1.segment AS ml2_dvr_port_bindings_1_segment, ml2_dvr_port_bindings_1.status AS ml2_dvr_port_bindings_1_status 
  FROM ports LEFT OUTER JOIN securitygroupportbindings ON ports.id = securitygroupportbindings.port_id LEFT OUTER JOIN ipallocations AS ipallocations_1 ON ports.id = ipallocations_1.port_id LEFT OUTER JOIN allowedaddresspairs AS allowedaddresspairs_1 ON ports.id = allowedaddresspairs_1.port_id LEFT OUTER JOIN ml2_port_bindings AS ml2_port_bindings_1 ON ports.id = ml2_port_bindings_1.port_id LEFT OUTER JOIN securitygroupportbindings AS securitygroupportbindings_1 ON ports.id = securitygroupportbindings_1.port_id LEFT OUTER JOIN extradhcpopts AS extradhcpopts_1 ON ports.id = extradhcpopts_1.port_id LEFT OUTER JOIN ml2_dvr_port_bindings AS ml2_dvr_port_bindings_1 ON ports.id = ml2_dvr_port_bindings_1.port_id 
  WHERE ports.id IN (:id_1, :id_2, :id_3, :id_4, :id_5, :id_6)
  
  Maybe we want to disable eager loading so it doesn't pull in all that crap we don't need? We really only want the port and security groups?",0
"This is what the query looks like:
  
  SELECT ports.tenant_id AS ports_tenant_id, ports.id AS ports_id, ports.name AS ports_name, ports.network_id AS ports_network_id, ports.mac_address AS ports_mac_address, ports.admin_state_up AS ports_admin_state_up, ports.status AS ports_status, ports.device_id AS ports_device_id, ports.device_owner AS ports_device_owner, securitygroupportbindings.security_group_id AS securitygroupportbindings_security_group_id, ipallocations_1.port_id AS ipallocations_1_port_id, ipallocations_1.ip_address AS ipallocations_1_ip_address, ipallocations_1.subnet_id AS ipallocations_1_subnet_id, ipallocations_1.network_id AS ipallocations_1_network_id, allowedaddresspairs_1.port_id AS allowedaddresspairs_1_port_id, allowedaddresspairs_1.mac_address AS allowedaddresspairs_1_mac_address, allowedaddresspairs_1.ip_address AS allowedaddresspairs_1_ip_address, ml2_port_bindings_1.port_id AS ml2_port_bindings_1_port_id, ml2_port_bindings_1.host AS ml2_port_bindings_1_host, ml2_port_bindings_1.vnic_type AS ml2_port_bindings_1_vnic_type, ml2_port_bindings_1.profile AS ml2_port_bindings_1_profile, ml2_port_bindings_1.vif_type AS ml2_port_bindings_1_vif_type, ml2_port_bindings_1.vif_details AS ml2_port_bindings_1_vif_details, ml2_port_bindings_1.driver AS ml2_port_bindings_1_driver, ml2_port_bindings_1.segment AS ml2_port_bindings_1_segment, securitygroupportbindings_1.port_id AS securitygroupportbindings_1_port_id, securitygroupportbindings_1.security_group_id AS securitygroupportbindings_1_security_group_id, extradhcpopts_1.id AS extradhcpopts_1_id, extradhcpopts_1.port_id AS extradhcpopts_1_port_id, extradhcpopts_1.opt_name AS extradhcpopts_1_opt_name, extradhcpopts_1.opt_value AS extradhcpopts_1_opt_value, ml2_dvr_port_bindings_1.port_id AS ml2_dvr_port_bindings_1_port_id, ml2_dvr_port_bindings_1.host AS ml2_dvr_port_bindings_1_host, ml2_dvr_port_bindings_1.router_id AS ml2_dvr_port_bindings_1_router_id, ml2_dvr_port_bindings_1.vif_type AS ml2_dvr_port_bindings_1_vif_type, ml2_dvr_port_bindings_1.vif_details AS ml2_dvr_port_bindings_1_vif_details, ml2_dvr_port_bindings_1.vnic_type AS ml2_dvr_port_bindings_1_vnic_type, ml2_dvr_port_bindings_1.profile AS ml2_dvr_port_bindings_1_profile, ml2_dvr_port_bindings_1.cap_port_filter AS ml2_dvr_port_bindings_1_cap_port_filter, ml2_dvr_port_bindings_1.driver AS ml2_dvr_port_bindings_1_driver, ml2_dvr_port_bindings_1.segment AS ml2_dvr_port_bindings_1_segment, ml2_dvr_port_bindings_1.status AS ml2_dvr_port_bindings_1_status 
  FROM ports LEFT OUTER JOIN securitygroupportbindings ON ports.id = securitygroupportbindings.port_id LEFT OUTER JOIN ipallocations AS ipallocations_1 ON ports.id = ipallocations_1.port_id LEFT OUTER JOIN allowedaddresspairs AS allowedaddresspairs_1 ON ports.id = allowedaddresspairs_1.port_id LEFT OUTER JOIN ml2_port_bindings AS ml2_port_bindings_1 ON ports.id = ml2_port_bindings_1.port_id LEFT OUTER JOIN securitygroupportbindings AS securitygroupportbindings_1 ON ports.id = securitygroupportbindings_1.port_id LEFT OUTER JOIN extradhcpopts AS extradhcpopts_1 ON ports.id = extradhcpopts_1.port_id LEFT OUTER JOIN ml2_dvr_port_bindings AS ml2_dvr_port_bindings_1 ON ports.id = ml2_dvr_port_bindings_1.port_id 
  WHERE ports.id IN (:id_1, :id_2, :id_3, :id_4, :id_5, :id_6)
  
  Maybe we want to disable eager loading so it doesn't pull in all that crap we don't need? We really only want the port and security groups?",0
"Those bastards! But my point is, there should be an uppercase L in 'liberty'.",0
use this cleanup commit to finally get rid of that odd --language handling for good.,0
WTF,0
wtf...,0
"yeah, we can make it a staticmethod.
  
  I just hate those docs, as they drift out of sync.",0
You are an evil :O!,0
"You mean after executing the template? It is not trivial, since \n are significant inside code snippets.
 
 I failed to understand how to force text/template to emit correct spaces. I tried {- and -} and various combinations of thereof. This shit is insane. I gave up.",0
"you're right, it looked clumsy when I did it the other way but I think it's the right way. I'll fix it.",0
/It may happen that a service die/A service may die/,0
"@zhiyan, thanks for helping explanation. Overall it's correct. And you're suggestion makes sense for me, will improve it in next PS.
  
  @iccha, actually, this patch is related to https://review.openstack.org/#/c/63707/ in that patch, we're trying to set image size if the image is transferring from 'queued' to 'active' directly when user add/update locations for the image. The try/except can make sure we can iterate all the locations to get an available image. I improve it at here since it's breaking some unit test cases since we're introducing some new behaviour by this change. Does it make sense for you?",0
"all the code you have inline below should be refactored and put into a main function
 
  main() {
  ...
  }
  main ""$@""",0
"Are you sure this leads to a color that makes the white letter readable?
  You need to do something on DrawFallbackIconLetter to draw either WHITE or BLACK depending on the luminosity of the background.
  
  Based on W3C recommendations, here's what you do:
  
  def luminance(r, g, b):
  for each c in r,g,b:
  c = c / 255.0
  if c <= 0.03928 then c = c/12.92 else c = ((c+0.055)/1.055) ^ 2.4
  L = 0.2126 * r + 0.7152 * g + 0.0722 * b
  return L
  
  
  l = luminance(r, g, b)
  if l > 0.179 use #000000 else use #ffffff
  
  That's the way to go.
  
  There's already a GetRelativeLuminance that you could use instead, but it's garbage. :)",0
"As we're moving to have tenant in headers, should we probably kill it from the beginning?",0
"because this fix modify string format from xxxxxx, DUMMY to xxx DUMMY xxx, (the original code use ',' instead of '%', then 'DUMMY') , I want to make sure the string is right formatted. 
  
  for example:
  
  original one:
  >>> print 444 %s 444, aaa
  444 %s 444 aaa
  
  now:
  >>> print 444 %s 444 % aaa
  444 aaa 444",0
"because this fix modify string format from "" xxxxxx, DUMMY"" to "" xxx DUMMY xxx"", (the original code use ',' instead of '%', then 'DUMMY') , I want to make sure the string is right formatted. 
  
  for example:
  
  original one:
  >>> print ""444 %s 444"", ""aaa""
  444 %s 444 aaa
  
  now:
  >>> print ""444 %s 444"" % ""aaa""
  444 aaa 444",0
"because this fix modify string format from "" xxxxxx, DUMMY"" to "" xxx DUMMY xxx"", (the original code use ',' instead of '%', then 'DUMMY') , I want to make sure the string is right formatted. 
  
  for example:
  
  original one:
  >>> print ""444 %s 444"", ""aaa""
  444 %s 444 aaa
  
  now:
  >>> print ""444 %s 444"" % ""aaa""
  444 aaa 444",0
"better pass by value,<br><br> bool bIsTextCat<br><br>(or just ""bool isTextCat"" to avoid the ugly ""misunderstood Hungarian"" prefix)",0
bool session_adopted_ = false;,0
"Checking the _REG_PAGE_COUNT register is more reliable. Raising an exception skips the following StopDumpingToMemory call, meaning that the audio continues to dump.",0
Could you format this line break inside the tuple of arguments and get rid of this backslash if you do another patch?,0
Done,0
Done<br><br>Damn it...,0
fake.VOLUME_ID,0
FK should be data_sources.id,0
"Hehe, why are you always right? :-) I should do some pair programming with you to avoid doing stupid stuff earlier ;-) Thank you!",0
Here should be admin_snapshots_client.reset_snapshot_status,0
"I am confused.
  
  This is the tar process we are checking. If it has exited, why do we need to kill it? its already dead?
  
  We already check the exit code in finish_subprocess.",0
"I have a doubt (which could be dumb). 'fqdn' should be resolved with in the namespace context or the host context ?
  In this fix, I am assuming it to be host context.",0
"I have no idea why $(LOCAL_PATH)/genserev.py works...
 
 Why is LOCAL_PATH here have tools it..??
 
 This worked locally, do I have some cruft in out I need to clean up to see this fail properly?",0
"I like this, and my only real feedback is to wonder if this url should look something like:
  
  GET /v2.0/usages/network/:id
  
  ... with the assumption that that allows easier expansion to other forms of usage blobs as desired.
  
  (On the other hand, I don't want to trigger a huge debate on a general usage mechanism that derails a working and small primitive that has value today.)",0
"I like this, and my only real feedback is to wonder if this url should look something like:
  
  GET /v2.0/usages/network/:id
  
  ... with the assumption that that allows easier expansion to other forms of usage blobs as desired.
  
  (On the other hand, I don't want to trigger a huge debate on a general usage mechanism that derails a working and small primitive that has value today.)",0
I think port_status_notifier should still be a member of mech_driver (be self.port_status_notifier). Otherwise it may be garbage collected and stop working.,0
"I think trying to establish this->pData == nullptr as a valid state is going down a rat's hole (having to adapt all places that read pData) for no benefit (see how making operator+= fulfil the strong guarantee, which is desirable, makes the demand for a this->pData == nullptr state not arise)",0
"I think you're just missing my point, or I am stupid enough to be unable to convey it properly.",0
IIFE is malformed.. should be })();,0
i'm not entirely sure how to run a test wit a trybot w/out messing up the live system ...,0
i'm wondering if there isn't a cleaner way to do this? i'm very much abusing jsonutils here!,0
"Indeed, mpu_protect_ram() already did the same thing in commom/system.c. I think this part is useless.",0
"Instead of CloudDBInstance, I would use CloudDatabase.
  
  Needs docstring.",0
"Instead of passing every mock, every time to this function, you could do something like that:
  
  def setUp(self):
  ...
  patcher = mock.patch.object(SomeObjcet, 'qwerty')
  self.mock_request = patcher.start()
  
  def configure_mock(self, *responses):
  ...
  self.mock_request.return_value = fake_response
  
  
  Remember to stop all mocks in tearDown.",0
"Instead of passing every mock, every time to this function, you could do something like that:
  
  def setUp(self):
  ...
  patcher = mock.patch.object(SomeObjcet, 'qwerty')
  self.mock_request = patcher.start()
  
  def configure_mock(self, *responses):
  ...
  self.mock_request.return_value = fake_response
  
  
  Remember to stop all mocks in tearDown.",0
"Is there any reason you don't fail if this is not true? Seems like a mangled header would get by this check.
  
  nit: startswith may read cleaner",0
"It should be
  
  testr_args += %s % set_name",0
"Line 1797 whitespace, plus four other trailing whitespace instances highlighted above, seems to be causing the checkniceness failure.",0
"LOG.error instead of LOG.exception
  
  LOG.exception should be used when you have a traceback",0
"Missing Signed-off-by:
 (you can both yours and mine)
 
 git commit --amend -s
 will add yours automatically",0
nit: /* isTest */,0
"nit: A little ugly / confusing why you don't need this in write_len. Maybe just store addr in a temp variable and put it in both ""if"" statements?",0
nit: get*_() instead of compute_(). We're not computing anything.,0
nit: newline after is_source_touch_event_set_non_blocking.,0
nit: these migth be the first check in the routine (I think we'll hit this 99% of cases),0
"nit: use std::make_unique here
  
  _syncedSessionsObserver = std::make_unique<synced_sessions::SyncedSessionsObserverBridge>(
  self, _browserState);",0
nit: validating *a* request body,0
"OK - I suggest you actually write 'refers to the config element' here, then, otherwise dumb people like me will wonder where the pool table is. (In the snooker room, presumably.)",0
Please clean up after this fails before returning.,0
"Please, remove indention of commit message.",0
private_key=keypair['private_key'],0
remove the white space here,0
remove ws here an below.,0
should this maybe be called rootwrap-xenapi? or rootwrap-xen-dom0? I'm wondering if dom0 isn't distinct enough to non-xen for them to know to ignore this file.,0
Should we assert anything here? Or that's already all done by findByFileName?,0
SkRect local_bounds = gfx::RectToSkRect(GetLocalBounds());,0
"so you have rename fields to obj_fields because of here, right?",0
"style is camel case, myClientSecret, myClientId, myRefreshToken",0
"the comment is... useless. the function is called 'validate_hash', obviously we are validating an hash here :-)",0
these downcasts need to be static_cast now,0
