description,Threats or intimidation
"This _exec_ipmitool() method(will attempt 3 times(L101) if the command fail, so for our validate method, that is no need to have try with 3 times, so how do you think if we add new parameter for _exec_ipmitool() method, default is 3 as below?
  
  def _exec_ipmitool(driver_info, command, attempts=3):
  ...
  
  so we just call it with attempts=1 here for validation action:
  
  _exec_ipmitool(driver_info, mc info, attempts=1)",0
"This cast is unavoidable, since params is a mojom struct. Ditto below.",0
this is useless if you use a boolean.,0
"this kind of string-based flow manipulation should be under ovs_ofctl/.
  probably ofswitch.py",0
This one looks to be useless.,0
This should be a URIOpt instead of StrOpt.,0
"This should be just using ""trans"" instead of ""blocktrans""",0
this should be setup_receiver (PEP8),0
uint8_t constexpr kUninit = 0xFF;,0
Unfinished docstring.,0
"Use mock_thread_instance = mock.MagicMock(isAlive=mock.MagicMock(return_value=False))
  
  remove L69",0
useless braces,0
useless line,0
Useless trailing '-'. See the implementation of rand_name(),0
What if nStartRow<=0 or nStartRow>MAXROW+1? The entire loop wouldn't need to be executed then.,0
"What test harness are you using for this? Why not use unittest2? It is already installed and has a consistent interface and output. [Just curious... I don't see (from this commit) how these tests are being executed, so I thought I would ask.]",0
Whitespaces should be removed.,0
why aren't you using $ACTUAL_FILTERS instead of writing them by hand?,0
worse!!!!!!! how does setuptools/cliff even do that with the '_' -> ' ' mapping in place?,0
"Wouldn't it be better to re-sync the databases? Neutron DB is the master. We don't want to rollback a change just because the slave couldn't commit it.
  
  If Neutron allowed the change, Dragonflow must accept it one way or another.",0
wrap the body of your commit messages at 72 characters.,0
Yes you do. You have to specify which process and which signals you actually allow kill to interact with.,0
"You can just leave this uncommented, it works with NO_THREAD_SAFETY_ANALYSIS",0
"you can use:
  
  if self.baymodel_attr and getattr(bymodel, self.baymodel_attr, None):",0
"You do leave the SPI_TX_CH_ON bit set, though. As a SPI noob I guess I would have thought that you'd turn it off when you flip RX on. ...and if you actually used the packet count I think you _could_ turn it off.
 
 The code will end up putting 0xff on the bus (I think) when you sit and read.",0
you have deleted _prepare_test,0
"(Yuck, I think min and max would actually have to query rd.min() and rd.max()).",0
"> This approach should cover your example (because user will
  > get a 404). And that should also cover other cases (e.g.
  > network problem between Glance and the backend store)
  > which the user shouldn't know/care about.
  
  it doesn't 404 was just an example, it can be anything, another example.
  
  - me: upload image http://gdfgdgf
  - glance: NotFound(image url failed fetch returned: <Any HTTP status that you can think about>)
  - me: Ohh shit my url is not working because ...
  - me: upload image http://<correct URI>
  
  Like i said if we agree that reason doesn't contain any security issue then why hide it at all, if it's not meant for the user (special case faulty switch) so be it, if it's user problem that a big win.",0
aaarrghh this HW is a disaster ... who designed such a random assignment,0
actually C enums don't really check IIRC and never have. You can assign a bogus value. They're not that useful. I'm happy to get rid of this crap however.,0
"Actually this should be fully hardcoded.
  
  there are 2 files that have to be:
  rally-scenarios/rally.yaml and rally-scenarios/rally-neutron.yaml (these names are hardcoded, and if there is no such files our CI/CD will fail)
  
  So you should check that they exist and that there is no bullshit inside
  
  so here should be something like:
  
  def test_schema_is_valid(self, mock_validate):
  
  rutils.load_plugins(os.path.join(self.rally_scenarios_path, ""plugins""))
  
  for cfg in [""rally.yaml"", ""rally-neutron.yaml""]:
  full_path = os.path.join(rally_scenarios_path, cfg)
  with open(full_path) as f:
  ....",0
"Actually this should be fully hardcoded.
  
  there are 2 files that have to be:
  rally-scenarios/rally.yaml and rally-scenarios/rally-neutron.yaml (these names are hardcoded, and if there is no such files our CI/CD will fail)
  
  So you should check that they exist and that there is no bullshit inside
  
  so here should be something like:
  
  def test_schema_is_valid(self, mock_validate):
  
  rutils.load_plugins(os.path.join(self.rally_scenarios_path, ""plugins""))
  
  for cfg in [""rally.yaml"", ""rally-neutron.yaml""]:
  full_path = os.path.join(rally_scenarios_path, cfg)
  with open(full_path) as f:
  ....",0
"Agree with Alexander, here is where separate validators suck - you may easily not notice the same work is done twice.",0
Ah damn I misread the bug -_-,0
"ah, that's nice, encoding stuff already crap",0
All this shit will be better in the next patch.,0
"Also explain in this file why the compiler was failing, and dx's smart/dumb behavior.",0
"Anal, but I can mention it may be used by third party packages. :)",0
any reasons for not using @decorators or context managers here? It's strange you don't stop these mocks.,0
Are we not going to assume error 401 or anything (that I got bitched about with the amphora API proposal still in the review pipeline)?,0
"as previously, you need to put this in a USE_ANDROID_EMU block, and provide a solution that works with a single server for the non AndroidEmu build of QEMU2. I know that sucks, sorry about that :(",0
"Because the : operator is dumb, it doesn't take nullopt here, and
  kerberos_files_handler_.SetFiles(
  response.files().has_krb5cc() ? response.files().krb5cc()
  : base::Optional<std::string>(),
  response.files().has_krb5conf() ? response.files().krb5conf()
  : base::Optional<std::string>());
 is one line longer and less readable.",0
bouh bouh shame,0
"CamelCase, how ugly. But has nothing to do with the patch.",0
Can we reduce this down to 1 sec or so? 5 seems awful large!,0
check yourself before you wreck yourself...,0
"Crap, I thought I had that in there.",0
"Crap, this is an artifact of a previous revision. It's simply the last time a change was made to Tuskar's cloud.",0
crap. i suspect we're really just papering over the real bug here.,0
Crap. Sorry about that. Done.,0
"Dammit... good catch... 
  
  Done",0
"Damn you're right, should be
 
 static constexpr uint32_t kBuiltinPrefix = (uint32_t('g') << 16) + (uint32_t('l') << 8) + uint32_t('_') ;
 uint32_t prefix = *reinterpret_cast<const uint32_t*>(name.c_str());
 return name.size() >= 4 && (prefix >> 8) == kBuiltinPrefix;",0
Damn! Thought I caught all those! Thanks.,0
Damn! Thought I'd gotten rid of it everywhere. New patch incoming,0
"damn, and I thought I had gotten it right :P",0
"Damn, forgot to delete this after the code changed during review... well, better to leave it here than to get inconsistent with ToT now, I guess.",0
"damn, i thought i got all those.",0
"Damn, someday I'll learn how to spell, lol.",0
Damn. I thought I'd removed those. Sorry.,0
damn.. I missed that one. Thanks,0
"damnit, I hate it when I forget to save the file before I commit ;-)
 
 yes they were notes as I was coding the C file
 
 Done.",0
"darn, I wished we had passed the context here! Technically speaking this change was introduced by abc16ebf in Kilo. Perhaps we can tweak it to add the context, before Kilo ships? Besides, it looks like an internal API.
  
  Thoughts?",0
"darn. you right. :)
  
  peer programming works! or sileht programming works.",0
"Does this mean that if the header is corrupt, we're screwed?",0
"doesn't this just mean we fucked up the mips syscall.S in bionic? the other architectures move the syscall number into the appropriate register and then make that system call directly. on mips, we actually use a 'syscall' system call. i don't think that's necessary, and we should just fix the mips syscall.S in bionic.
 
 (is __NR_syscall even implemented? i can't find it in the kernel source.)",0
doh. its awful! it should not be our work...,0
"Done, if ugly.",0
"Done.
 Of course, excuse the brain fart :)",0
"For this, you'd just check the whether the size of |entries| is === 1. Another option coul dbe to move the checks to the caller, but that might be more clumsy.",0
Forget to say. Maybe you have seen suck behaviour in real-life? Could you please provide an example?,0
Format requires () and not <> around emails. I know it sucks.,0
function keyword is a bashism and IMHO looks ugly compared to 'usage() {'.,0
hmm.. that's actually a lot prettier. darn.,0
"hmmmm...that is a good reason to keep mountpoint around. Which kind of sucks. Also, mountpoint is optional from Nova's standpoint, so we probably shouldn't just raise and fail, unless it's a multi-attach to the same instance (the knucklehead case), which means more checks for that case.
  I vote we just dis-allow that...",0
"Holy cow, when does this happen? Just tests? Any actual WSGI server that does this is horribly broken.",0
How the heck did that get in there? Done....,0
"I disagree. In this instance it is an instance that we have partially created, and that the user has no knowledge of its existence. We should not leave half created turds lying around. However, you have drawn attention to that fact that we are eating an exception, which we should not be doing.",0
I got rid of all the LDAP-specific nonsense,0
I guess we'll take the word SHIT out.,0
"I know this is incredibly anal, but to you want to make this an atomic operation? I think this is going to be atomic no matter what, but maybe it should be explicit so there is no chance that someone will be able to get a half set value.",0
I shouldn't need to load an L3 agent to test the DB logic behavior! That's nonsense.,0
"I think it would be nice if we have more than one choice there, like if [[ ""$users_agree"" == ""y"" ]]",0
I think the formatting may have gotten screwed up (or Gerrit made it look ugly),0
"I think you need the Windows support thing here as well. Oh, and to set that stupid greendns env var, although I can do that in another patch.",0
"I'd like a bug somewhere, and a reference to same, for this fugly.",0
"I'll be damned. I just assumed that weak_ptr needs a full definition of ServiceProxy to generate the default destructor of WeaveClient. But I actually tried and it works just fine (I guess because refcount is not really stored in the controlled class but in a separate storage). Anyway, removed the destructor altogether.",0
"In the future, we should look into seeing if we make this a little cleaner instead of a crap load of info() lines.",0
"Interesting -- that kinda sucks, but I guess as long as this works, for now...",0
"Is this still used anywhere?
  
  (later)
  
  Looks like still used in nova.tests.unit.test_service, so I guess we can't remove it. Damn.",0
"Just a style note: this is really *ugly* indentation. Also, is there a reason you couldn't use the decorator mocks and avoid the nesting?",0
"Just for readability, but it does look a bit silly now.",0
lazy-lazy =),0
LOL you called my decorator stupid...=),0
might want to inject a pause here prior to the reboot; depends on how fast it cycles (getting a go do this message when the window is 1s sucks),0
much better (that acoles is pretty darn good huh...),0
"Normally I'm anal about avoiding duplication, but there is subtle enough differences between each that it's not really worth it; same goes for the prefix bit imo.",0
"note: this URL is going to be dead/broken in less than a month, so listing it isn't terribly useful",0
"Oh good catch, dammit, I should definitely write a new Object then.",0
"Oh, damn it. Now I get it. Yeah that makes sense. Ignore my comment :-)",0
"Oh, yeah, what a crap. Maybe",0
"Ok I am going back to glasses, I cant read what I am typing, contacts suck.
 
 end up with an empty certificate...",0
"Ok, fair enough.
  
  Just seems like it could be used outside openstack (and if later we have to rename it so that it's more obvious it can be used outside, that sorta sucks to have to go through that process).",0
"Ok, I see what you're saying, so I added a CHECK_LE(), not just for overall defensive coding, but also since these APIs are kind of peculiar in the first place (i.e. the cb/cch args are so weird, what if I screwed them up? Or what if I pass one size and check against a different size?)
 
 Friendly joke: Now that I understand your thinking, I fully expect you to 1) find all calls to open() and make sure they check for fds < -1, 2) find all calls to read() and add a CHECK_LE() in case it overran the buffer. ;-) ;-) ;-)",0
omfg,0
"OMG, this alias is terrible!",0
"ooh, burn!",0
"Oops, brain fart :-) Sorry, I had misread that page (I overlooked the fact that most overloads only applied to unique_ptr<T[]>). Shutdown() got removed altogether in the end, so we won't be needing either version.",0
"oops. might need to grep for this, though cs/ suggests this is the only place we screwed up.
 
 (it sucks that the obviously right name is the one that doesn't work!)",0
"Output formatting is kind of ugly right now, yeah.",0
"PLEASE STOP ADDING THIS METHOD.
  
  It was already removed from master cause it is written through ass. 
  
  And I already in some of patch sets of this method said that. 
  
  There is normal implementation here:
  
  https://github.com/stackforge/rally/blob/master/rally/benchmark/scenarios/neutron/utils.py#L34",0
"Running dd as root allows about a billion compromises, so this should be tightened at some point (being able to tighten being the whole point of rootwrap). Getting the tightening right is damn hard though, so should probably be a separate bug.",0
"See, this is why having the changelog on the client side sucks - you removed the client side method, so felt you needed to update the changelog, so felt you needed to bump the version number :)",0
"silly nit, this isn't valid JSON, you're missing a closing ]",0
"Sorry, I suck. I should have also told you to put this in pkg_preinst()",0
"stupid IDE, good catch",0
stupid style nit - list comprehension is slightly nicer.,0
stupid trailing space,0
suggest change to not ... and continue so can get rid of this wacky indenting.,0
"that English language stuff always confused the hell out of me.... yep, I kept wordsmithing this line and still didn't like it.",0
"The caching is only necessary for the performance benefit of not needing to do that service query from the DB every time we get an instance, which doubles the traffic to the DB on every instance query, which kind of sucks.
  
  Agree with leaving the caching in, that was my point with removing the TODO so we don't forget about this.",0
"The CBManagerState change in the new SDK is so sucky :-( We did https://chromium-review.googlesource.com/c/chromium/src/+/587510/5/device/bluetooth/bluetooth_adapter_mac.mm#43 on Mac (and see discussion on bug linked from that CL). But if this is the only place, this is fine too.",0
"These function names - specifically the ""stub1, stub2"" are ugly.",0
This dirty downloading hack looks familiar. lol,0
"This is kind of ugly...
 I think instead you should pass the timeout with the function when you register it, and keep a private max timeout requested variable",0
"this is ugly, you should probably split it on two lines so it lines up. (or remove channel so it is shorter) :)
  
  'nfs=nova.virt.libvirt.volume_nfs.NfsVolumeDriver',
  'fibrechan=nova.virt.libvirt.volume.'
  'LibvirtFibreChannelVolumeDriver',",0
"This line is super horrible and needs to die! Please do something like:
  
  attempts = 1
  if retries >= 1:
  attempts = retries + 1
  
  or something along those lines.
  
  also - a test would be nice (there are already tests that test some cases of this so just add another one in test_compute_mgr.py",0
"This part is apparently not true. (if by upper layers, you mean other parts of flashrom.)<br><br>I tried 'flashrom --read /tmp/c.bin' on Kevin, and this produced a large (full 8MB I think?) read, which apparently the SPI driver still can't handle. I need to fix that up...<br><br>But this means unfortunately, we should keep the hack for now, and loop over eraseblock sized chunks in the 'read' path still. And for your sake, we can do the same for writes. (I just objected to changing the ""page size"".)<br><br>Sorry for jerking you around a bit :) I'll try to fix things up on the MTD side a bit, so we don't have to live with these hacks forever.",0
"This was actually shockingly bad, since it meant that we'd always calculate the hashed id even if the blacklist was empty. Yuck!",0
This'll crap out if the search fails,0
Totally clumsy! I dislike it immensely! I think we should make a fileglobbing feature.,0
"Ugh - this is such a low level detail to put it here.
  
  Why not do it in the scheduler_client.update_resource_stats()?
  
  But really this RT code just sucks :( it's basically one giant function that operates on dicts that eventually get passed into the db update. yuck!",0
"Ugh - this is such a low level detail to put it here.
  
  Why not do it in the scheduler_client.update_resource_stats()?
  
  But really this RT code just sucks :( it's basically one giant function that operates on dicts that eventually get passed into the db update. yuck!",0
"Uh yeah so at the risk of driving you insane, you've got weighters twice here where you caller them weighers everywhere else.
  
  /duck",0
"Unfortunately I had to do all of that casting or Ansible converted back to unicode :/ I agree, very ugly.",0
"Unique constraints or indexes on nullable columns are absolutely stupid, anyway. I fully support getting rid of these cases in the DB schema.",0
what if the directory doesn't exist locally? Will this be created? If so I wonder if subsequent stack.sh may end up screw up permissions? If not since this is supposed to be owned by the 'stack' user?,0
whatttt *shruggggg*,0
Why the hell we need a copy?!,0
"Wtf why did you change "" to ' when we are changing everywhere ' to """,0
"Ya, one mans garbage is another mans not garbage. It'd be nicer to have a log level for this stuff; since when the shit hits the fan it can actually be useful, better to have things and just turn then off then not have them at all.",0
ya. darn. i thought i snagged all these.,0
"Yea, it is a bit messy - and particularly when considering arm32-style paired single registers. I think a portable sameness test would be something like:
 
  bool IsSameReg(RegStorage reg1, RegStorage reg2) {
  RegisterInfo* info1 = GetRegInfo(reg1);
  RegisterInfo* info2 = GetRegInfo(reg2);
  return (info1->Master() == info2->Master()) &&
  ((info1->StorageMask() & info2->StorageMask()) != 0);
  }
 
 Yuck.",0
"yeah that sucked, fixed
  
  Done.",0
"Yes, and ... crap.",0
"Yes, but I guess this is rabbit issue only, due to the fact that the reply queue have been historically created with auto_delete=True.
  
  Another rabbitmq reported issue in the past was that a HA rabbitmq cluster that failover can in certain circumstance report that the queue doesn't exists just after the failover when It exists in reality. That another reason of why we do this crap.",0
"Yes, doc strings in unit tests suck because they cause the name of the failing test to be hidden.",0
"yes, i guess i was understating :P damn Brits",0
"Yes, unfortunately this does add some fragility here. Though you are wrong that it is inserting namespace data. And of course if the compiler does add that, it would make for a 100% failure rate of the test (fun fact: \__func_ \_ apparently at least on the Android build system is resolved to \__PRETTY_FUNCTION_ \_ which does add a lot of crap).<br><br>As per the commend on the hardcoded strings though, this way we are ensuring we have to correct mapping and don't require constants for everything that is redundant and makes it harder to add tests.<br><br>Again, this is a test - not another abstraction layer on top of a HAL on top of an API...",0
you can. some people prefer reinterpret_cast because it shouts danger! crappy type-unsafe C API here!. others prefer static_cast because it's the weakest cast that will still work. i'll +2 either (but tend to use reinterpret_cast personally; i've never seen anyone make the mistakes that static_cast would prevent in this specific circumstance).,0
You mean here and on lines 60 and 62? Those exception are just to verify that this fixup works... And I need Jenkins to fail to see either one of those messages. And nothing fails! Damn heisenbug!,0
"You need to either make this a get('count', 1) or add a validator to ensure that the count key exists. KeyErrors are ugly.",0
Your ordering is a little ugly. BUG= and TEST= should be above all the tags an the Change-Id should be together with all the Signed-off-bys. Then maybe I would have noticed that git hash the first time I looked at this.,0
"Yuck, cruft, will remove tomorrow. Wonder why it didn't warn me...",0
"Yuck. Use %.70s, which will do this more gracefully",0
Empty brackets looks ugly.<br> <br> Please remove it if possible.,0
exact same thing as a dumb mmap,0
Forgot about this. I'm having a hell of a time getting libcros to find <glib-object.h>. Working on that now.,0
"From IRC:
  
  <mordred> hell, I think run_tests.sh is an abomination anyway - I can't imagine having it call out to a project-specific thing will be any worse if it gets us a bulk of things to be oslo
  
  so I think it's worth giving the tools/run_tests_common.sh idea a try",0
"honestly, i might even change it to 60min. timeouts are supposed to catch the this is totally screwed up, let's abort not we're close to normal, but let's throw up everywhere anyways.",0
"I don't agree here, property in python are awful, especially when you want to test such methods.",0
I really hate the 'i' as it smells like hungarian notation. I'd like something more self documenting. How about nocase? __startswith_nocase=Y,0
"I really hate those. Not sure what the officiel OpenStack policy is, though.",0
"I think this solution is braindead also, like the previous one. Can we try to ass the null.? Anyway, +2 because safe.",0
"I was thinking exactly the same. This was taken from another driver, but it seems silly.",0
I would have kept the comments out of the localrc generated but I am anally retentive.,0